%%MatrixMarket matrix coordinate real general
% Generated 18-Nov-2025
429 1201  729000.0000000021
430 1201 -728999.9999999992
456 1201 -729000.0000000021
457 1201  728999.9999999992
1200 1201 -728999.9998333354
1201 1201  1458000.000666668
1202 1201 -728999.9998333325
430 1202  728999.9999999992
431 1202 -729000.0000000043
457 1202 -728999.9999999992
458 1202  729000.0000000043
1201 1202 -728999.9998333325
1202 1202  1458000.00066667
1203 1202 -728999.9998333376
431 1203  729000.0000000043
432 1203 -728999.9999999992
458 1203 -729000.0000000043
459 1203  728999.9999999992
1202 1203 -728999.9998333376
1203 1203  1458000.00066667
1204 1203 -728999.9998333325
432 1204  728999.9999999992
459 1204 -728999.9999999992
1203 1204 -728999.9998333325
1204 1204  729000.0003333326
433 1205 -728999.999999999
460 1205  728999.999999999
1205 1205  729000.0003333323
1206 1205 -728999.9998333323
433 1206  728999.999999999
434 1206 -728999.999999999
460 1206 -728999.999999999
461 1206  728999.999999999
1205 1206 -728999.9998333323
1206 1206  1458000.000666665
1207 1206 -728999.9998333323
434 1207  728999.999999999
435 1207 -728999.9999999992
461 1207 -728999.999999999
462 1207  728999.9999999992
1206 1207 -728999.9998333323
1207 1207  1458000.000666665
1208 1207 -728999.9998333325
435 1208  728999.9999999992
436 1208 -728999.9999999987
462 1208 -728999.9999999992
463 1208  728999.9999999987
1207 1208 -728999.9998333325
1208 1208  1458000.000666665
1209 1208 -728999.999833332
436 1209  728999.9999999987
437 1209 -728999.9999999993
463 1209 -728999.9999999987
464 1209  728999.9999999993
1208 1209 -728999.999833332
1209 1209  1458000.000666665
1210 1209 -728999.9998333326
437 1210  728999.9999999993
438 1210 -728999.999999999
464 1210 -728999.9999999993
465 1210  728999.999999999
1209 1210 -728999.9998333326
1210 1210  1458000.000666665
1211 1210 -728999.9998333323
438 1211  728999.999999999
439 1211 -728999.9999999988
465 1211 -728999.999999999
466 1211  728999.9999999988
1210 1211 -728999.9998333323
1211 1211  1458000.000666664
1212 1211 -728999.9998333321
439 1212  728999.9999999988
440 1212 -728999.9999999988
466 1212 -728999.9999999988
467 1212  728999.9999999988
1211 1212 -728999.9998333321
1212 1212  1458000.000666664
1213 1212 -728999.9998333321
440 1213  728999.9999999988
441 1213 -728999.9999999992
467 1213 -728999.9999999988
468 1213  728999.9999999992
1212 1213 -728999.9998333321
1213 1213  1458000.000666665
1214 1213 -728999.9998333325
441 1214  728999.9999999992
442 1214 -728999.9999999998
468 1214 -728999.9999999992
469 1214  728999.9999999998
1213 1214 -728999.9998333325
1214 1214  1458000.000666666
1215 1214 -728999.9998333331
442 1215  728999.9999999998
443 1215 -728999.9999999981
469 1215 -728999.9999999998
470 1215  728999.9999999981
1214 1215 -728999.9998333331
1215 1215  1458000.000666665
1216 1215 -728999.9998333314
443 1216  728999.9999999981
444 1216 -728999.9999999992
470 1216 -728999.9999999981
471 1216  728999.9999999992
1215 1216 -728999.9998333314
1216 1216  1458000.000666664
1217 1216 -728999.9998333325
444 1217  728999.9999999992
445 1217 -728999.9999999992
471 1217 -728999.9999999992
472 1217  728999.9999999992
1216 1217 -728999.9998333325
1217 1217  1458000.000666665
1218 1217 -728999.9998333325
445 1218  728999.9999999992
446 1218 -728999.999999998
472 1218 -728999.9999999992
473 1218  728999.999999998
1217 1218 -728999.9998333325
1218 1218  1458000.000666664
1219 1218 -728999.9998333313
446 1219  728999.999999998
447 1219 -728999.9999999981
473 1219 -728999.999999998
474 1219  728999.9999999981
1218 1219 -728999.9998333313
1219 1219  1458000.000666663
1220 1219 -728999.9998333314
447 1220  728999.9999999981
448 1220 -728999.9999999992
474 1220 -728999.9999999981
475 1220  728999.9999999992
1219 1220 -728999.9998333314
1220 1220  1458000.000666664
1221 1220 -728999.9998333325
448 1221  728999.9999999992
449 1221 -728999.9999999987
475 1221 -728999.9999999992
476 1221  728999.9999999987
1220 1221 -728999.9998333325
1221 1221  1458000.000666665
1222 1221 -728999.999833332
449 1222  728999.9999999987
450 1222 -728999.9999999998
476 1222 -728999.9999999987
477 1222  728999.9999999998
1221 1222 -728999.999833332
1222 1222  1458000.000666665
1223 1222 -728999.9998333331
450 1223  728999.9999999998
451 1223 -728999.9999999998
477 1223 -728999.9999999998
478 1223  728999.9999999998
1222 1223 -728999.9998333331
1223 1223  1458000.000666666
1224 1223 -728999.9998333331
451 1224  728999.9999999998
452 1224 -728999.9999999998
478 1224 -728999.9999999998
479 1224  728999.9999999998
1223 1224 -728999.9998333331
1224 1224  1458000.000666666
1225 1224 -728999.9998333331
452 1225  728999.9999999998
453 1225 -728999.9999999977
479 1225 -728999.9999999998
480 1225  728999.9999999977
1224 1225 -728999.9998333331
1225 1225  1458000.000666664
1226 1225 -728999.999833331
453 1226  728999.9999999977
454 1226 -728999.9999999998
480 1226 -728999.9999999977
481 1226  728999.9999999998
1225 1226 -728999.999833331
1226 1226  1458000.000666664
1227 1226 -728999.9998333331
454 1227  728999.9999999998
455 1227 -728999.9999999985
481 1227 -728999.9999999998
482 1227  728999.9999999985
1226 1227 -728999.9998333331
1227 1227  1458000.000666665
1228 1227 -728999.9998333318
455 1228  728999.9999999985
456 1228 -729000.0000000002
482 1228 -728999.9999999985
483 1228  729000.0000000002
1227 1228 -728999.9998333318
1228 1228  1458000.000666665
1229 1228 -728999.9998333335
456 1229  729000.0000000002
457 1229 -728999.9999999974
483 1229 -729000.0000000002
484 1229  728999.9999999974
1228 1229 -728999.9998333335
1229 1229  1458000.000666664
1230 1229 -728999.9998333307
457 1230  728999.9999999974
458 1230 -729000.0000000023
484 1230 -728999.9999999974
485 1230  729000.0000000023
1229 1230 -728999.9998333307
1230 1230  1458000.000666667
1231 1230 -728999.9998333356
458 1231  729000.0000000023
459 1231 -728999.9999999974
485 1231 -729000.0000000023
486 1231  728999.9999999974
1230 1231 -728999.9998333356
1231 1231  1458000.000666667
1232 1231 -728999.9998333307
459 1232  728999.9999999974
486 1232 -728999.9999999974
1231 1232 -728999.9998333307
1232 1232  729000.0003333308
460 1233 -729000.0000000012
487 1233  729000.0000000012
1233 1233  729000.0003333346
1234 1233 -728999.9998333345
460 1234  729000.0000000012
461 1234 -729000.0000000012
487 1234 -729000.0000000012
488 1234  729000.0000000012
1233 1234 -728999.9998333345
1234 1234  1458000.000666669
1235 1234 -728999.9998333345
461 1235  729000.0000000012
462 1235 -729000.0000000012
488 1235 -729000.0000000012
489 1235  729000.0000000012
1234 1235 -728999.9998333345
1235 1235  1458000.000666669
1236 1235 -728999.9998333345
462 1236  729000.0000000012
463 1236 -729000.0000000008
489 1236 -729000.0000000012
490 1236  729000.0000000008
1235 1236 -728999.9998333345
1236 1236  1458000.000666669
1237 1236 -728999.9998333341
463 1237  729000.0000000008
464 1237 -729000.0000000014
490 1237 -729000.0000000008
491 1237  729000.0000000014
1236 1237 -728999.9998333341
1237 1237  1458000.000666669
1238 1237 -728999.9998333347
464 1238  729000.0000000014
465 1238 -729000.0000000012
491 1238 -729000.0000000014
492 1238  729000.0000000012
1237 1238 -728999.9998333347
1238 1238  1458000.000666669
1239 1238 -728999.9998333345
465 1239  729000.0000000012
466 1239 -729000.0000000009
492 1239 -729000.0000000012
493 1239  729000.0000000009
1238 1239 -728999.9998333345
1239 1239  1458000.000666669
1240 1239 -728999.9998333342
466 1240  729000.0000000009
467 1240 -729000.000000001
493 1240 -729000.0000000009
494 1240  729000.000000001
1239 1240 -728999.9998333342
1240 1240  1458000.000666669
1241 1240 -728999.9998333344
467 1241  729000.000000001
468 1241 -729000.0000000014
494 1241 -729000.000000001
495 1241  729000.0000000014
1240 1241 -728999.9998333344
1241 1241  1458000.000666669
1242 1241 -728999.9998333347
468 1242  729000.0000000014
469 1242 -729000.0000000017
495 1242 -729000.0000000014
496 1242  729000.0000000017
1241 1242 -728999.9998333347
1242 1242  1458000.00066667
1243 1242 -728999.9998333351
469 1243  729000.0000000017
470 1243 -729000.0000000002
496 1243 -729000.0000000017
497 1243  729000.0000000002
1242 1243 -728999.9998333351
1243 1243  1458000.000666669
1244 1243 -728999.9998333335
470 1244  729000.0000000002
471 1244 -729000.0000000013
497 1244 -729000.0000000002
498 1244  729000.0000000013
1243 1244 -728999.9998333335
1244 1244  1458000.000666668
1245 1244 -728999.9998333346
471 1245  729000.0000000013
472 1245 -729000.0000000013
498 1245 -729000.0000000013
499 1245  729000.0000000013
1244 1245 -728999.9998333346
1245 1245  1458000.000666669
1246 1245 -728999.9998333346
472 1246  729000.0000000013
473 1246 -728999.9999999998
499 1246 -729000.0000000013
500 1246  728999.9999999998
1245 1246 -728999.9998333346
1246 1246  1458000.000666668
1247 1246 -728999.9998333331
473 1247  728999.9999999998
474 1247 -729000.0000000001
500 1247 -728999.9999999998
501 1247  729000.0000000001
1246 1247 -728999.9998333331
1247 1247  1458000.000666667
1248 1247 -728999.9998333334
474 1248  729000.0000000001
475 1248 -729000.0000000013
501 1248 -729000.0000000001
502 1248  729000.0000000013
1247 1248 -728999.9998333334
1248 1248  1458000.000666668
1249 1248 -728999.9998333346
475 1249  729000.0000000013
476 1249 -729000.0000000009
502 1249 -729000.0000000013
503 1249  729000.0000000009
1248 1249 -728999.9998333346
1249 1249  1458000.000666669
1250 1249 -728999.9998333342
476 1250  729000.0000000009
477 1250 -729000.0000000017
503 1250 -729000.0000000009
504 1250  729000.0000000017
1249 1250 -728999.9998333342
1250 1250  1458000.00066667
1251 1250 -728999.9998333351
477 1251  729000.0000000017
478 1251 -729000.0000000017
504 1251 -729000.0000000017
505 1251  729000.0000000017
1250 1251 -728999.9998333351
1251 1251  1458000.00066667
1252 1251 -728999.9998333351
478 1252  729000.0000000017
479 1252 -729000.0000000017
505 1252 -729000.0000000017
506 1252  729000.0000000017
1251 1252 -728999.9998333351
1252 1252  1458000.00066667
1253 1252 -728999.9998333351
479 1253  729000.0000000017
480 1253 -728999.9999999995
506 1253 -729000.0000000017
507 1253  728999.9999999995
1252 1253 -728999.9998333351
1253 1253  1458000.000666668
1254 1253 -728999.9998333328
480 1254  728999.9999999995
481 1254 -729000.0000000017
507 1254 -728999.9999999995
508 1254  729000.0000000017
1253 1254 -728999.9998333328
1254 1254  1458000.000666668
1255 1254 -728999.9998333351
481 1255  729000.0000000017
482 1255 -729000.0000000005
508 1255 -729000.0000000017
509 1255  729000.0000000005
1254 1255 -728999.9998333351
1255 1255  1458000.000666669
1256 1255 -728999.9998333338
482 1256  729000.0000000005
483 1256 -729000.0000000021
509 1256 -729000.0000000005
510 1256  729000.0000000021
1255 1256 -728999.9998333338
1256 1256  1458000.000666669
1257 1256 -728999.9998333354
483 1257  729000.0000000021
484 1257 -728999.9999999992
510 1257 -729000.0000000021
511 1257  728999.9999999992
1256 1257 -728999.9998333354
1257 1257  1458000.000666668
1258 1257 -728999.9998333325
484 1258  728999.9999999992
485 1258 -729000.0000000043
511 1258 -728999.9999999992
512 1258  729000.0000000043
1257 1258 -728999.9998333325
1258 1258  1458000.00066667
1259 1258 -728999.9998333376
485 1259  729000.0000000043
486 1259 -728999.9999999992
512 1259 -729000.0000000043
513 1259  728999.9999999992
1258 1259 -728999.9998333376
1259 1259  1458000.00066667
1260 1259 -728999.9998333325
486 1260  728999.9999999992
513 1260 -728999.9999999992
1259 1260 -728999.9998333325
1260 1260  729000.0003333326
487 1261 -729000.0000000009
514 1261  729000.0000000009
1261 1261  729000.0003333343
1262 1261 -728999.9998333342
487 1262  729000.0000000009
488 1262 -729000.0000000009
514 1262 -729000.0000000009
515 1262  729000.0000000009
1261 1262 -728999.9998333342
1262 1262  1458000.000666669
1263 1262 -728999.9998333342
488 1263  729000.0000000009
489 1263 -729000.0000000009
515 1263 -729000.0000000009
516 1263  729000.0000000009
1262 1263 -728999.9998333342
1263 1263  1458000.000666669
1264 1263 -728999.9998333342
489 1264  729000.0000000009
490 1264 -729000.0000000007
516 1264 -729000.0000000009
517 1264  729000.0000000007
1263 1264 -728999.9998333342
1264 1264  1458000.000666668
1265 1264 -728999.999833334
490 1265  729000.0000000007
491 1265 -729000.000000001
517 1265 -729000.0000000007
518 1265  729000.000000001
1264 1265 -728999.999833334
1265 1265  1458000.000666669
1266 1265 -728999.9998333344
491 1266  729000.000000001
492 1266 -729000.0000000009
518 1266 -729000.000000001
519 1266  729000.0000000009
1265 1266 -728999.9998333344
1266 1266  1458000.000666669
1267 1266 -728999.9998333342
492 1267  729000.0000000009
493 1267 -729000.0000000007
519 1267 -729000.0000000009
520 1267  729000.0000000007
1266 1267 -728999.9998333342
1267 1267  1458000.000666668
1268 1267 -728999.999833334
493 1268  729000.0000000007
494 1268 -729000.0000000008
520 1268 -729000.0000000007
521 1268  729000.0000000008
1267 1268 -728999.999833334
1268 1268  1458000.000666668
1269 1268 -728999.9998333341
494 1269  729000.0000000008
495 1269 -729000.0000000012
521 1269 -729000.0000000008
522 1269  729000.0000000012
1268 1269 -728999.9998333341
1269 1269  1458000.000666669
1270 1269 -728999.9998333345
495 1270  729000.0000000012
496 1270 -729000.0000000015
522 1270 -729000.0000000012
523 1270  729000.0000000015
1269 1270 -728999.9998333345
1270 1270  1458000.00066667
1271 1270 -728999.9998333348
496 1271  729000.0000000015
497 1271 -729000
523 1271 -729000.0000000015
524 1271  729000
1270 1271 -728999.9998333348
1271 1271  1458000.000666668
1272 1271 -728999.9998333333
497 1272  729000
498 1272 -729000.000000001
524 1272 -729000
525 1272  729000.000000001
1271 1272 -728999.9998333333
1272 1272  1458000.000666668
1273 1272 -728999.9998333344
498 1273  729000.000000001
499 1273 -729000.000000001
525 1273 -729000.000000001
526 1273  729000.000000001
1272 1273 -728999.9998333344
1273 1273  1458000.000666669
1274 1273 -728999.9998333344
499 1274  729000.000000001
500 1274 -728999.9999999995
526 1274 -729000.000000001
527 1274  728999.9999999995
1273 1274 -728999.9998333344
1274 1274  1458000.000666667
1275 1274 -728999.9998333328
500 1275  728999.9999999995
501 1275 -728999.9999999997
527 1275 -728999.9999999995
528 1275  728999.9999999997
1274 1275 -728999.9998333328
1275 1275  1458000.000666666
1276 1275 -728999.999833333
501 1276  728999.9999999997
502 1276 -729000.000000001
528 1276 -728999.9999999997
529 1276  729000.000000001
1275 1276 -728999.999833333
1276 1276  1458000.000666667
1277 1276 -728999.9998333344
502 1277  729000.000000001
503 1277 -729000.0000000007
529 1277 -729000.000000001
530 1277  729000.0000000007
1276 1277 -728999.9998333344
1277 1277  1458000.000666669
1278 1277 -728999.999833334
503 1278  729000.0000000007
504 1278 -729000.0000000015
530 1278 -729000.0000000007
531 1278  729000.0000000015
1277 1278 -728999.999833334
1278 1278  1458000.000666669
1279 1278 -728999.9998333348
504 1279  729000.0000000015
505 1279 -729000.0000000015
531 1279 -729000.0000000015
532 1279  729000.0000000015
1278 1279 -728999.9998333348
1279 1279  1458000.00066667
1280 1279 -728999.9998333348
505 1280  729000.0000000015
506 1280 -729000.0000000015
532 1280 -729000.0000000015
533 1280  729000.0000000015
1279 1280 -728999.9998333348
1280 1280  1458000.00066667
1281 1280 -728999.9998333348
506 1281  729000.0000000015
507 1281 -728999.9999999992
533 1281 -729000.0000000015
534 1281  728999.9999999992
1280 1281 -728999.9998333348
1281 1281  1458000.000666667
1282 1281 -728999.9998333325
507 1282  728999.9999999992
508 1282 -729000.0000000015
534 1282 -728999.9999999992
535 1282  729000.0000000015
1281 1282 -728999.9998333325
1282 1282  1458000.000666667
1283 1282 -728999.9998333348
508 1283  729000.0000000015
509 1283 -729000.0000000002
535 1283 -729000.0000000015
536 1283  729000.0000000002
1282 1283 -728999.9998333348
1283 1283  1458000.000666669
1284 1283 -728999.9998333335
509 1284  729000.0000000002
510 1284 -729000.0000000019
536 1284 -729000.0000000002
537 1284  729000.0000000019
1283 1284 -728999.9998333335
1284 1284  1458000.000666669
1285 1284 -728999.9998333352
510 1285  729000.0000000019
511 1285 -728999.999999999
537 1285 -729000.0000000019
538 1285  728999.999999999
1284 1285 -728999.9998333352
1285 1285  1458000.000666668
1286 1285 -728999.9998333323
511 1286  728999.999999999
512 1286 -729000.000000004
538 1286 -728999.999999999
539 1286  729000.000000004
1285 1286 -728999.9998333323
1286 1286  1458000.00066667
1287 1286 -728999.9998333373
512 1287  729000.000000004
513 1287 -728999.999999999
539 1287 -729000.000000004
540 1287  728999.999999999
1286 1287 -728999.9998333373
1287 1287  1458000.00066667
1288 1287 -728999.9998333323
513 1288  728999.999999999
540 1288 -728999.999999999
1287 1288 -728999.9998333323
1288 1288  729000.0003333323
514 1289 -729000.0000000005
541 1289  729000.0000000005
1289 1289  729000.0003333339
1290 1289 -728999.9998333338
514 1290  729000.0000000005
515 1290 -729000.0000000005
541 1290 -729000.0000000005
542 1290  729000.0000000005
1289 1290 -728999.9998333338
1290 1290  1458000.000666668
1291 1290 -728999.9998333338
515 1291  729000.0000000005
516 1291 -729000.0000000005
542 1291 -729000.0000000005
543 1291  729000.0000000005
1290 1291 -728999.9998333338
1291 1291  1458000.000666668
1292 1291 -728999.9998333338
516 1292  729000.0000000005
517 1292 -729000.0000000002
543 1292 -729000.0000000005
544 1292  729000.0000000002
1291 1292 -728999.9998333338
1292 1292  1458000.000666667
1293 1292 -728999.9998333335
517 1293  729000.0000000002
518 1293 -729000.0000000009
544 1293 -729000.0000000002
545 1293  729000.0000000009
1292 1293 -728999.9998333335
1293 1293  1458000.000666668
1294 1293 -728999.9998333342
518 1294  729000.0000000009
519 1294 -729000.0000000005
545 1294 -729000.0000000009
546 1294  729000.0000000005
1293 1294 -728999.9998333342
1294 1294  1458000.000666668
1295 1294 -728999.9998333338
519 1295  729000.0000000005
520 1295 -729000.0000000002
546 1295 -729000.0000000005
547 1295  729000.0000000002
1294 1295 -728999.9998333338
1295 1295  1458000.000666667
1296 1295 -728999.9998333335
520 1296  729000.0000000002
521 1296 -729000.0000000005
547 1296 -729000.0000000002
548 1296  729000.0000000005
1295 1296 -728999.9998333335
1296 1296  1458000.000666667
1297 1296 -728999.9998333338
521 1297  729000.0000000005
522 1297 -729000.0000000007
548 1297 -729000.0000000005
549 1297  729000.0000000007
1296 1297 -728999.9998333338
1297 1297  1458000.000666668
1298 1297 -728999.999833334
522 1298  729000.0000000007
523 1298 -729000.0000000013
549 1298 -729000.0000000007
550 1298  729000.0000000013
1297 1298 -728999.999833334
1298 1298  1458000.000666669
1299 1298 -728999.9998333346
523 1299  729000.0000000013
524 1299 -728999.9999999995
550 1299 -729000.0000000013
551 1299  728999.9999999995
1298 1299 -728999.9998333346
1299 1299  1458000.000666668
1300 1299 -728999.9998333328
524 1300  728999.9999999995
525 1300 -729000.0000000008
551 1300 -728999.9999999995
552 1300  729000.0000000008
1299 1300 -728999.9998333328
1300 1300  1458000.000666667
1301 1300 -728999.9998333341
525 1301  729000.0000000008
526 1301 -729000.0000000008
552 1301 -729000.0000000008
553 1301  729000.0000000008
1300 1301 -728999.9998333341
1301 1301  1458000.000666668
1302 1301 -728999.9998333341
526 1302  729000.0000000008
527 1302 -728999.9999999993
553 1302 -729000.0000000008
554 1302  728999.9999999993
1301 1302 -728999.9998333341
1302 1302  1458000.000666667
1303 1302 -728999.9998333326
527 1303  728999.9999999993
528 1303 -728999.9999999994
554 1303 -728999.9999999993
555 1303  728999.9999999994
1302 1303 -728999.9998333326
1303 1303  1458000.000666665
1304 1303 -728999.9998333327
528 1304  728999.9999999994
529 1304 -729000.0000000008
555 1304 -728999.9999999994
556 1304  729000.0000000008
1303 1304 -728999.9998333327
1304 1304  1458000.000666667
1305 1304 -728999.9998333341
529 1305  729000.0000000008
530 1305 -729000.0000000002
556 1305 -729000.0000000008
557 1305  729000.0000000002
1304 1305 -728999.9998333341
1305 1305  1458000.000666668
1306 1305 -728999.9998333335
530 1306  729000.0000000002
531 1306 -729000.0000000013
557 1306 -729000.0000000002
558 1306  729000.0000000013
1305 1306 -728999.9998333335
1306 1306  1458000.000666668
1307 1306 -728999.9998333346
531 1307  729000.0000000013
532 1307 -729000.0000000013
558 1307 -729000.0000000013
559 1307  729000.0000000013
1306 1307 -728999.9998333346
1307 1307  1458000.000666669
1308 1307 -728999.9998333346
532 1308  729000.0000000013
533 1308 -729000.0000000013
559 1308 -729000.0000000013
560 1308  729000.0000000013
1307 1308 -728999.9998333346
1308 1308  1458000.000666669
1309 1308 -728999.9998333346
533 1309  729000.0000000013
534 1309 -728999.999999999
560 1309 -729000.0000000013
561 1309  728999.999999999
1308 1309 -728999.9998333346
1309 1309  1458000.000666667
1310 1309 -728999.9998333323
534 1310  728999.999999999
535 1310 -729000.0000000013
561 1310 -728999.999999999
562 1310  729000.0000000013
1309 1310 -728999.9998333323
1310 1310  1458000.000666667
1311 1310 -728999.9998333346
535 1311  729000.0000000013
536 1311 -728999.9999999998
562 1311 -729000.0000000013
563 1311  728999.9999999998
1310 1311 -728999.9998333346
1311 1311  1458000.000666668
1312 1311 -728999.9998333331
536 1312  728999.9999999998
537 1312 -729000.0000000016
563 1312 -728999.9999999998
564 1312  729000.0000000016
1311 1312 -728999.9998333331
1312 1312  1458000.000666668
1313 1312 -728999.9998333349
537 1313  729000.0000000016
538 1313 -728999.9999999987
564 1313 -729000.0000000016
565 1313  728999.9999999987
1312 1313 -728999.9998333349
1313 1313  1458000.000666667
1314 1313 -728999.999833332
538 1314  728999.9999999987
539 1314 -729000.0000000037
565 1314 -728999.9999999987
566 1314  729000.0000000037
1313 1314 -728999.999833332
1314 1314  1458000.000666669
1315 1314 -728999.999833337
539 1315  729000.0000000037
540 1315 -728999.9999999987
566 1315 -729000.0000000037
567 1315  728999.9999999987
1314 1315 -728999.999833337
1315 1315  1458000.000666669
1316 1315 -728999.999833332
540 1316  728999.9999999987
567 1316 -728999.9999999987
1315 1316 -728999.999833332
1316 1316  729000.0003333321
541 1317 -728999.999999999
568 1317  728999.999999999
1317 1317  729000.0003333323
1318 1317 -728999.9998333323
541 1318  728999.999999999
542 1318 -728999.999999999
568 1318 -728999.999999999
569 1318  728999.999999999
1317 1318 -728999.9998333323
1318 1318  1458000.000666665
1319 1318 -728999.9998333323
542 1319  728999.999999999
543 1319 -728999.9999999992
569 1319 -728999.999999999
570 1319  728999.9999999992
1318 1319 -728999.9998333323
1319 1319  1458000.000666665
1320 1319 -728999.9998333325
543 1320  728999.9999999992
544 1320 -728999.9999999987
570 1320 -728999.9999999992
571 1320  728999.9999999987
1319 1320 -728999.9998333325
1320 1320  1458000.000666665
1321 1320 -728999.999833332
544 1321  728999.9999999987
545 1321 -728999.9999999993
571 1321 -728999.9999999987
572 1321  728999.9999999993
1320 1321 -728999.999833332
1321 1321  1458000.000666665
1322 1321 -728999.9998333326
545 1322  728999.9999999993
546 1322 -728999.999999999
572 1322 -728999.9999999993
573 1322  728999.999999999
1321 1322 -728999.9998333326
1322 1322  1458000.000666665
1323 1322 -728999.9998333323
546 1323  728999.999999999
547 1323 -728999.9999999988
573 1323 -728999.999999999
574 1323  728999.9999999988
1322 1323 -728999.9998333323
1323 1323  1458000.000666664
1324 1323 -728999.9998333321
547 1324  728999.9999999988
548 1324 -728999.9999999988
574 1324 -728999.9999999988
575 1324  728999.9999999988
1323 1324 -728999.9998333321
1324 1324  1458000.000666664
1325 1324 -728999.9998333321
548 1325  728999.9999999988
549 1325 -728999.9999999992
575 1325 -728999.9999999988
576 1325  728999.9999999992
1324 1325 -728999.9998333321
1325 1325  1458000.000666665
1326 1325 -728999.9998333325
549 1326  728999.9999999992
550 1326 -728999.9999999998
576 1326 -728999.9999999992
577 1326  728999.9999999998
1325 1326 -728999.9998333325
1326 1326  1458000.000666666
1327 1326 -728999.9998333331
550 1327  728999.9999999998
551 1327 -728999.9999999981
577 1327 -728999.9999999998
578 1327  728999.9999999981
1326 1327 -728999.9998333331
1327 1327  1458000.000666665
1328 1327 -728999.9998333314
551 1328  728999.9999999981
552 1328 -728999.9999999992
578 1328 -728999.9999999981
579 1328  728999.9999999992
1327 1328 -728999.9998333314
1328 1328  1458000.000666664
1329 1328 -728999.9998333325
552 1329  728999.9999999992
553 1329 -728999.9999999992
579 1329 -728999.9999999992
580 1329  728999.9999999992
1328 1329 -728999.9998333325
1329 1329  1458000.000666665
1330 1329 -728999.9998333325
553 1330  728999.9999999992
554 1330 -728999.999999998
580 1330 -728999.9999999992
581 1330  728999.999999998
1329 1330 -728999.9998333325
1330 1330  1458000.000666664
1331 1330 -728999.9998333313
554 1331  728999.999999998
555 1331 -728999.9999999981
581 1331 -728999.999999998
582 1331  728999.9999999981
1330 1331 -728999.9998333313
1331 1331  1458000.000666663
1332 1331 -728999.9998333314
555 1332  728999.9999999981
556 1332 -728999.9999999992
582 1332 -728999.9999999981
583 1332  728999.9999999992
1331 1332 -728999.9998333314
1332 1332  1458000.000666664
1333 1332 -728999.9998333325
556 1333  728999.9999999992
557 1333 -728999.9999999987
583 1333 -728999.9999999992
584 1333  728999.9999999987
1332 1333 -728999.9998333325
1333 1333  1458000.000666665
1334 1333 -728999.999833332
557 1334  728999.9999999987
558 1334 -728999.9999999998
584 1334 -728999.9999999987
585 1334  728999.9999999998
1333 1334 -728999.999833332
1334 1334  1458000.000666665
1335 1334 -728999.9998333331
558 1335  728999.9999999998
559 1335 -728999.9999999998
585 1335 -728999.9999999998
586 1335  728999.9999999998
1334 1335 -728999.9998333331
1335 1335  1458000.000666666
1336 1335 -728999.9998333331
559 1336  728999.9999999998
560 1336 -728999.9999999998
586 1336 -728999.9999999998
587 1336  728999.9999999998
1335 1336 -728999.9998333331
1336 1336  1458000.000666666
1337 1336 -728999.9998333331
560 1337  728999.9999999998
561 1337 -728999.9999999977
587 1337 -728999.9999999998
588 1337  728999.9999999977
1336 1337 -728999.9998333331
1337 1337  1458000.000666664
1338 1337 -728999.999833331
561 1338  728999.9999999977
562 1338 -728999.9999999998
588 1338 -728999.9999999977
589 1338  728999.9999999998
1337 1338 -728999.999833331
1338 1338  1458000.000666664
1339 1338 -728999.9998333331
562 1339  728999.9999999998
563 1339 -728999.9999999985
589 1339 -728999.9999999998
590 1339  728999.9999999985
1338 1339 -728999.9998333331
1339 1339  1458000.000666665
1340 1339 -728999.9998333318
563 1340  728999.9999999985
564 1340 -729000.0000000002
590 1340 -728999.9999999985
591 1340  729000.0000000002
1339 1340 -728999.9998333318
1340 1340  1458000.000666665
1341 1340 -728999.9998333335
564 1341  729000.0000000002
565 1341 -728999.9999999974
591 1341 -729000.0000000002
592 1341  728999.9999999974
1340 1341 -728999.9998333335
1341 1341  1458000.000666664
1342 1341 -728999.9998333307
565 1342  728999.9999999974
566 1342 -729000.0000000023
592 1342 -728999.9999999974
593 1342  729000.0000000023
1341 1342 -728999.9998333307
1342 1342  1458000.000666667
1343 1342 -728999.9998333356
566 1343  729000.0000000023
567 1343 -728999.9999999974
593 1343 -729000.0000000023
594 1343  728999.9999999974
1342 1343 -728999.9998333356
1343 1343  1458000.000666667
1344 1343 -728999.9998333307
567 1344  728999.9999999974
594 1344 -728999.9999999974
1343 1344 -728999.9998333307
1344 1344  729000.0003333308
568 1345 -729000.0000000012
595 1345  729000.0000000012
1345 1345  729000.0003333346
1346 1345 -728999.9998333345
568 1346  729000.0000000012
569 1346 -729000.0000000012
595 1346 -729000.0000000012
596 1346  729000.0000000012
1345 1346 -728999.9998333345
1346 1346  1458000.000666669
1347 1346 -728999.9998333345
569 1347  729000.0000000012
570 1347 -729000.0000000012
596 1347 -729000.0000000012
597 1347  729000.0000000012
1346 1347 -728999.9998333345
1347 1347  1458000.000666669
1348 1347 -728999.9998333345
570 1348  729000.0000000012
571 1348 -729000.0000000008
597 1348 -729000.0000000012
598 1348  729000.0000000008
1347 1348 -728999.9998333345
1348 1348  1458000.000666669
1349 1348 -728999.9998333341
571 1349  729000.0000000008
572 1349 -729000.0000000014
598 1349 -729000.0000000008
599 1349  729000.0000000014
1348 1349 -728999.9998333341
1349 1349  1458000.000666669
