  961, 962, 1174, 1173,
  962, 963, 1175, 1174,
  963, 964, 1176, 1175,
  964, 965, 1177, 1176,
  965, 966, 1178, 1177,
  966, 967, 1179, 1178,
  967, 968, 1180, 1179,
  968, 969, 1181, 1180,
  969, 970, 1182, 1181,
  970, 971, 1183, 1182,
  971, 972, 1184, 1183,
  972, 973, 1185, 1184,
  973, 974, 1186, 1185,
  974, 975, 1187, 1186,
  975, 976, 1188, 1187,
  976, 977, 1189, 1188,
  977, 978, 1190, 1189,
  978, 979, 1191, 1190,
  979, 980, 1192, 1191,
  980, 981, 1193, 1192,
  981, 982, 1194, 1193,
  982, 983, 1195, 1194,
  983, 984, 1196, 1195,
  984, 985, 1197, 1196,
  985, 986, 1198, 1197,
  986, 987, 1199, 1198,
  987, 988, 1200, 1199,
  988, 989, 1201, 1200,
  989, 990, 1202, 1201,
  990, 991, 1203, 1202,
  991, 992, 1204, 1203,
  992, 993, 1205, 1204,
  993, 994, 1206, 1205,
  994, 995, 1207, 1206,
  995, 996, 1208, 1207,
  996, 997, 1209, 1208,
  997, 998, 1210, 1209,
  998, 999, 1211, 1210,
  999, 1000, 1212, 1211,
  1000, 1001, 1213, 1212,
  1001, 1002, 1214, 1213,
  1002, 1003, 1215, 1214,
  1003, 1004, 1216, 1215,
  1004, 1005, 1217, 1216,
  1005, 1006, 1218, 1217,
  1006, 1007, 1219, 1218,
  1007, 1008, 1220, 1219,
  1008, 1009, 1221, 1220,
  1009, 1010, 1222, 1221,
  1010, 1011, 1085, 1222,
  1085, 1086, 1223, 1222,
  1086, 1087, 1224, 1223,
  1087, 1088, 1225, 1224,
  1088, 1089, 1226, 1225,
  1089, 1090, 1101, 1226,
  1095, 1094, 1160, 1161,
  1094, 1096, 1227, 1160,
  1096, 1097, 1228, 1227,
  1097, 1098, 1229, 1228,
  1098, 1100, 1230, 1229,
  1100, 1099, 1231, 1230,
  1099, 1091, 1162, 1231,
  1162, 1163, 1232, 1231,
  1163, 1164, 1233, 1232,
  1164, 1165, 1234, 1233,
  1165, 1166, 1235, 1234,
  1166, 1167, 1236, 1235,
  1167, 1168, 1237, 1236,
  1168, 1169, 1238, 1237,
  1169, 1170, 1239, 1238,
  1170, 1171, 1240, 1239,
  1171, 1172, 1241, 1240,
  1172, 1173, 1242, 1241,
  1173, 1174, 1243, 1242,
  1174, 1175, 1244, 1243,
  1175, 1176, 1245, 1244,
  1176, 1177, 1246, 1245,
  1177, 1178, 1247, 1246,
  1178, 1179, 1248, 1247,
  1179, 1180, 1249, 1248,
  1180, 1181, 1250, 1249,
  1181, 1182, 1251, 1250,
  1182, 1183, 1252, 1251,
  1183, 1184, 1253, 1252,
  1184, 1185, 1254, 1253,
  1185, 1186, 1255, 1254,
  1186, 1187, 1256, 1255,
  1187, 1188, 1257, 1256,
  1188, 1189, 1258, 1257,
  1189, 1190, 1259, 1258,
  1190, 1191, 1260, 1259,
  1191, 1192, 1261, 1260,
  1192, 1193, 1262, 1261,
  1193, 1194, 1263, 1262,
  1194, 1195, 1264, 1263,
  1195, 1196, 1265, 1264,
  1196, 1197, 1266, 1265,
  1197, 1198, 1267, 1266,
  1198, 1199, 1268, 1267,
  1199, 1200, 1269, 1268,
  1200, 1201, 1270, 1269,
  1201, 1202, 1271, 1270,
  1202, 1203, 1272, 1271,
  1203, 1204, 1273, 1272,
  1204, 1205, 1274, 1273,
  1205, 1206, 1275, 1274,
  1206, 1207, 1276, 1275,
  1207, 1208, 1277, 1276,
  1208, 1209, 1278, 1277,
  1209, 1210, 1279, 1278,
  1210, 1211, 1280, 1279,
  1211, 1212, 1281, 1280,
  1212, 1213, 1282, 1281,
  1213, 1214, 1283, 1282,
  1214, 1215, 1284, 1283,
  1215, 1216, 1285, 1284,
  1216, 1217, 1286, 1285,
  1217, 1218, 1287, 1286,
  1218, 1219, 1288, 1287,
  1219, 1220, 1289, 1288,
  1220, 1221, 1290, 1289,
  1221, 1222, 1223, 1290,
  1101, 1102, 1291, 1226,
  1102, 1103, 1292, 1291,
  1103, 1104, 1293, 1292,
  1104, 1105, 1294, 1293,
  1105, 1106, 1295, 1294,
  1106, 1107, 1296, 1295,
  1107, 1108, 1297, 1296,
  1108, 1109, 1298, 1297,
  1109, 1110, 1299, 1298,
  1110, 1111, 1300, 1299,
  1111, 1112, 1301, 1300,
  1112, 1113, 1302, 1301,
  1113, 1114, 1303, 1302,
  1114, 1115, 1304, 1303,
  1115, 1116, 1305, 1304,
  1116, 1117, 1306, 1305,
  1117, 1118, 1307, 1306,
  1118, 1119, 1308, 1307,
  1119, 1120, 1309, 1308,
  1120, 1121, 1310, 1309,
  1121, 1122, 1311, 1310,
  1122, 1123, 1312, 1311,
  1123, 1124, 1313, 1312,
  1124, 1125, 1314, 1313,
  1125, 1126, 1315, 1314,
  1126, 1127, 1316, 1315,
  1127, 1128, 1317, 1316,
  1128, 1129, 1318, 1317,
  1129, 1130, 1319, 1318,
  1130, 1131, 1320, 1319,
  1131, 1132, 1321, 1320,
  1132, 1133, 1322, 1321,
  1133, 1134, 1323, 1322,
  1134, 1135, 1324, 1323,
  1135, 1136, 1325, 1324,
  1136, 1137, 1326, 1325,
  1137, 1138, 1327, 1326,
  1138, 1139, 1328, 1327,
  1139, 1140, 1329, 1328,
  1140, 1141, 1330, 1329,
  1141, 1142, 1331, 1330,
  1142, 1143, 1332, 1331,
  1143, 1144, 1333, 1332,
  1144, 1145, 1334, 1333,
  1145, 1146, 1335, 1334,
  1146, 1147, 1336, 1335,
  1147, 1148, 1337, 1336,
  1148, 1149, 1338, 1337,
  1149, 1150, 1339, 1338,
  1150, 1151, 1340, 1339,
  1151, 1152, 1341, 1340,
  1152, 1153, 1342, 1341,
  1153, 1154, 1343, 1342,
  1154, 1155, 1344, 1343,
  1155, 1156, 1345, 1344,
  1156, 1157, 1346, 1345,
  1157, 1158, 1347, 1346,
  1158, 1159, 1348, 1347,
  1159, 1160, 1227, 1348,
  1223, 1224, 1349, 1290,
  1224, 1225, 1350, 1349,
  1225, 1226, 1291, 1350,
  1227, 1228, 1351, 1348,
  1228, 1229, 1352, 1351,
  1229, 1230, 1353, 1352,
  1230, 1231, 1232, 1353,
  1232, 1233, 1352, 1353,
  1233, 1234, 1354, 1352,
  1234, 1235, 1355, 1354,
  1235, 1236, 1356, 1355,
  1236, 1237, 1357, 1356,
  1237, 1238, 1358, 1357,
  1238, 1239, 1359, 1358,
  1239, 1240, 1360, 1359,
  1240, 1241, 1361, 1360,
  1241, 1242, 1362, 1361,
  1242, 1243, 1363, 1362,
  1243, 1244, 1364, 1363,
  1244, 1245, 1365, 1364,
  1245, 1246, 1366, 1365,
  1246, 1247, 1367, 1366,
  1247, 1248, 1368, 1367,
  1248, 1249, 1369, 1368,
  1249, 1250, 1370, 1369,
  1250, 1251, 1371, 1370,
  1251, 1252, 1372, 1371,
  1252, 1253, 1373, 1372,
  1253, 1254, 1374, 1373,
  1254, 1255, 1375, 1374,
  1255, 1256, 1376, 1375,
  1256, 1257, 1377, 1376,
  1257, 1258, 1378, 1377,
  1258, 1259, 1379, 1378,
  1259, 1260, 1380, 1379,
  1260, 1261, 1381, 1380,
  1261, 1262, 1382, 1381,
  1262, 1263, 1383, 1382,
  1263, 1264, 1384, 1383,
  1264, 1265, 1385, 1384,
  1265, 1266, 1386, 1385,
  1266, 1267, 1387, 1386,
  1267, 1268, 1388, 1387,
  1268, 1269, 1389, 1388,
  1269, 1270, 1390, 1389,
  1270, 1271, 1391, 1390,
  1271, 1272, 1392, 1391,
  1272, 1273, 1393, 1392,
  1273, 1274, 1394, 1393,
  1274, 1275, 1395, 1394,
  1275, 1276, 1396, 1395,
  1276, 1277, 1397, 1396,
  1277, 1278, 1398, 1397,
  1278, 1279, 1399, 1398,
  1279, 1280, 1400, 1399,
  1280, 1281, 1401, 1400,
  1281, 1282, 1402, 1401,
  1282, 1283, 1403, 1402,
  1283, 1284, 1404, 1403,
  1284, 1285, 1405, 1404,
  1285, 1286, 1406, 1405,
  1286, 1287, 1407, 1406,
  1287, 1288, 1408, 1407,
  1288, 1289, 1409, 1408,
  1289, 1290, 1349, 1409,
  1291, 1292, 1410, 1350,
  1292, 1293, 1411, 1410,
  1293, 1294, 1412, 1411,
  1294, 1295, 1413, 1412,
  1295, 1296, 1414, 1413,
  1296, 1297, 1415, 1414,
  1297, 1298, 1416, 1415,
  1298, 1299, 1417, 1416,
  1299, 1300, 1418, 1417,
  1300, 1301, 1419, 1418,
  1301, 1302, 1420, 1419,
  1302, 1303, 1421, 1420,
  1303, 1304, 1422, 1421,
  1304, 1305, 1423, 1422,
  1305, 1306, 1424, 1423,
  1306, 1307, 1425, 1424,
  1307, 1308, 1426, 1425,
  1308, 1309, 1427, 1426,
  1309, 1310, 1428, 1427,
  1310, 1311, 1429, 1428,
  1311, 1312, 1430, 1429,
  1312, 1313, 1431, 1430,
  1313, 1314, 1432, 1431,
  1314, 1315, 1433, 1432,
  1315, 1316, 1434, 1433,
  1316, 1317, 1435, 1434,
  1317, 1318, 1436, 1435,
  1318, 1319, 1437, 1436,
  1319, 1320, 1438, 1437,
  1320, 1321, 1439, 1438,
  1321, 1322, 1440, 1439,
  1322, 1323, 1441, 1440,
  1323, 1324, 1442, 1441,
  1324, 1325, 1443, 1442,
  1325, 1326, 1444, 1443,
  1326, 1327, 1445, 1444,
  1327, 1328, 1446, 1445,
  1328, 1329, 1447, 1446,
  1329, 1330, 1448, 1447,
  1330, 1331, 1449, 1448,
  1331, 1332, 1450, 1449,
  1332, 1333, 1451, 1450,
  1333, 1334, 1452, 1451,
  1334, 1335, 1453, 1452,
  1335, 1336, 1454, 1453,
  1336, 1337, 1455, 1454,
  1337, 1338, 1456, 1455,
  1338, 1339, 1457, 1456,
  1339, 1340, 1458, 1457,
  1340, 1341, 1459, 1458,
  1341, 1342, 1460, 1459,
  1342, 1343, 1461, 1460,
  1343, 1344, 1462, 1461,
  1344, 1345, 1463, 1462,
  1345, 1346, 1464, 1463,
  1346, 1347, 1465, 1464,
  1347, 1348, 1351, 1465,
  1349, 1350, 1410, 1409,
  1351, 1352, 1354, 1465,
  1410, 1411, 1408, 1409,
  1354, 1355, 1464, 1465,
  1355, 1356, 1463, 1464,
  1356, 1357, 1462, 1463,
  1357, 1358, 1461, 1462,
  1358, 1359, 1460, 1461,
  1359, 1360, 1459, 1460,
  1360, 1361, 1458, 1459,
  1361, 1362, 1457, 1458,
  1362, 1363, 1456, 1457,
  1363, 1364, 1455, 1456,
  1364, 1365, 1454, 1455,
  1365, 1366, 1453, 1454,
  1366, 1367, 1452, 1453,
  1367, 1368, 1451, 1452,
  1368, 1369, 1450, 1451,
  1369, 1370, 1449, 1450,
  1370, 1371, 1448, 1449,
  1371, 1372, 1447, 1448,
  1372, 1373, 1446, 1447,
  1373, 1374, 1445, 1446,
  1374, 1375, 1444, 1445,
  1375, 1376, 1443, 1444,
  1376, 1377, 1442, 1443,
  1377, 1378, 1441, 1442,
  1378, 1379, 1440, 1441,
  1379, 1380, 1439, 1440,
  1380, 1381, 1438, 1439,
  1381, 1382, 1437, 1438,
  1382, 1383, 1436, 1437,
  1383, 1384, 1435, 1436,
  1384, 1385, 1434, 1435,
  1385, 1386, 1433, 1434,
  1386, 1387, 1432, 1433,
  1387, 1388, 1431, 1432,
  1388, 1389, 1430, 1431,
  1389, 1390, 1429, 1430,
  1390, 1391, 1428, 1429,
  1391, 1392, 1427, 1428,
  1392, 1393, 1426, 1427,
  1393, 1394, 1425, 1426,
  1394, 1395, 1424, 1425,
  1395, 1396, 1423, 1424,
  1396, 1397, 1422, 1423,
  1397, 1398, 1421, 1422,
  1398, 1399, 1420, 1421,
  1399, 1400, 1419, 1420,
  1400, 1401, 1418, 1419,
  1401, 1402, 1417, 1418,
  1402, 1403, 1416, 1417,
  1403, 1404, 1415, 1416,
  1404, 1405, 1414, 1415,
  1405, 1406, 1413, 1414,
  1407, 1408, 1411, 1412,
  1412, 1413, 1406, 1407,
  14, 16, 489, 12,
  525, 90, 92, 94,
  122, 124, 538, 120,
  539, 486, 748, 940,
  916, 715, 1466, 717,
  715, 494, 495, 1466,
  1466, 495, 496, 717,
  728, 729, 927, 924,
  927, 1084, 925, 924,
  727, 726, 508, 509,
  924, 726, 727, 728,
  738, 933, 931, 737,
  738, 737, 523, 524,
  716, 718, 1467, 917,
  718, 719, 919, 1467,
  1467, 919, 946, 1468,
  917, 1467, 1468, 1092,
  1092, 1468, 827, 948,
  1468, 946, 826, 827,
  730, 731, 1093, 926,
  731, 732, 929, 1093,
  732, 733, 734, 929,
  1074, 1469, 1161, 1073,
  1469, 1470, 1095, 1161,
  1470, 935, 936, 1095,
  1469, 1074, 1076, 934,
  1470, 1469, 934, 740,
  935, 1470, 740, 741,
  1471, 942, 943, 921,
  1471, 921, 722, 723,
  1472, 947, 828, 829,
  1472, 829, 950, 912,
  941, 1100, 1098, 1473,
  1473, 1098, 940, 748,
  709, 941, 1473, 748,
  711, 914, 1474, 712,
  914, 947, 1472, 1474,
  1474, 1472, 912, 911,
  723, 724, 1475, 1471,
  724, 725, 923, 1475,
  1475, 923, 907, 908,
  1471, 1475, 908, 942,
  1476, 489, 16, 18,
  1476, 18, 20, 491,
  712, 1477, 1476, 491,
  1474, 911, 1477, 712,
  911, 710, 488, 1477,
  1477, 488, 489, 1476 ;

 elem_ss1 = 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 
    153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 
    167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 
    181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 
    195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 
    209, 210, 211, 212, 213, 214, 215, 216 ;

 side_ss1 = 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
    1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
    1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
    1, 1, 1, 1, 1, 1, 1 ;

 dist_fact_ss1 = 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
    1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
    1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
    1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
    1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
    1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
    1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1 ;

 elem_ss2 = 139, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 
    229, 140 ;

 side_ss2 = 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4 ;

 dist_fact_ss2 = 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
    1, 1, 1, 1, 1, 1, 1, 1, 1, 1 ;

 elem_ss3 = 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 
    79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 
    97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 
    112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 
    126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139 ;

 side_ss3 = 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
    1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
    1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
    1, 1, 1, 1, 1, 1, 1 ;

 dist_fact_ss3 = 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
    1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
    1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
    1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
    1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
    1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
    1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1 ;

 elem_ss4 = 216, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 
    242, 63 ;

 side_ss4 = 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4 ;

 dist_fact_ss4 = 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
    1, 1, 1, 1, 1, 1, 1, 1, 1, 1 ;

 elem_ss5 = 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 
    19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 
    37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 
    55, 56, 57, 58, 59, 60, 61, 62 ;

 side_ss5 = 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
    1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
    1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1 ;

 dist_fact_ss5 = 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
    1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
    1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
    1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
    1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
    1, 1, 1, 1, 1, 1, 1, 1 ;

 qa_records =
  "CUBIT",
  "15.3",
  "07/25/2018",
  "14:38:49" ;

 elem_map = 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 
    19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 
    37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 
    55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 
    73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 
    91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 
    107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 
    121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 
    135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 
    149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 
    163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 
    177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 
    191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 
    205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 
    219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 
    233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 
    247, 248, 249, 250, 251, 252, 253, 254, 255, 256, 257, 258, 259, 260, 
    261, 262, 263, 264, 265, 266, 267, 268, 269, 270, 271, 272, 273, 274, 
    275, 276, 277, 278, 279, 280, 281, 282, 283, 284, 285, 286, 287, 288, 
    289, 290, 291, 292, 293, 294, 295, 296, 297, 298, 299, 300, 301, 302, 
    303, 304, 305, 306, 307, 308, 309, 310, 311, 312, 313, 314, 315, 316, 
    317, 318, 319, 320, 321, 322, 323, 324, 325, 326, 327, 328, 329, 330, 
    331, 332, 333, 334, 335, 336, 337, 338, 339, 340, 341, 342, 343, 344, 
    345, 346, 347, 348, 349, 350, 351, 352, 353, 354, 355, 356, 357, 358, 
    359, 360, 361, 362, 363, 364, 365, 366, 367, 368, 369, 370, 371, 372, 
    373, 374, 375, 376, 377, 378, 379, 380, 381, 382, 383, 384, 385, 386, 
    387, 388, 389, 390, 391, 392, 393, 394, 395, 396, 397, 398, 399, 400, 
    401, 402, 403, 404, 405, 406, 407, 408, 409, 410, 411, 412, 413, 414, 
    415, 416, 417, 418, 419, 420, 421, 422, 423, 424, 425, 426, 427, 428, 
    429, 430, 431, 432, 433, 434, 435, 436, 437, 438, 439, 440, 441, 442, 
    443, 444, 445, 446, 447, 448, 449, 450, 451, 452, 453, 454, 455, 456, 
    457, 458, 459, 460, 461, 462, 463, 464, 465, 466, 467, 468, 469, 470, 
    471, 472, 473, 474, 475, 476, 477, 478, 479, 480, 481, 482, 483, 484, 
    485, 486, 487, 488, 489, 490, 491, 492, 493, 494, 495, 496, 497, 498, 
    499, 500, 501, 502, 503, 504, 505, 506, 507, 508, 509, 510, 511, 512, 
    513, 514, 515, 516, 517, 518, 519, 520, 521, 522, 523, 524, 525, 526, 
    527, 528, 529, 530, 531, 532, 533, 534, 535, 536, 537, 538, 539, 540, 
    541, 542, 543, 544, 545, 546, 547, 548, 549, 550, 551, 552, 553, 554, 
    555, 556, 557, 558, 559, 560, 561, 562, 563, 564, 565, 566, 567, 568, 
    569, 570, 571, 572, 573, 574, 575, 576, 577, 578, 579, 580, 581, 582, 
    583, 584, 585, 586, 587, 588, 589, 590, 591, 592, 593, 594, 595, 596, 
    597, 598, 599, 600, 601, 602, 603, 604, 605, 606, 607, 608, 609, 610, 
    611, 612, 613, 614, 615, 616, 617, 618, 619, 620, 621, 622, 623, 624, 
    625, 626, 627, 628, 629, 630, 631, 632, 633, 634, 635, 636, 637, 638, 
    639, 640, 641, 642, 643, 644, 645, 646, 647, 648, 649, 650, 651, 652, 
    653, 654, 655, 656, 657, 658, 659, 660, 661, 662, 663, 664, 665, 666, 
    667, 668, 669, 670, 671, 672, 673, 674, 675, 676, 677, 678, 679, 680, 
    681, 682, 683, 684, 685, 686, 687, 688, 689, 690, 691, 692, 693, 694, 
    695, 696, 697, 698, 699, 700, 701, 702, 703, 704, 705, 706, 707, 708, 
    709, 710, 711, 712, 713, 714, 715, 716, 717, 718, 719, 720, 721, 722, 
    723, 724, 725, 726, 727, 728, 729, 730, 731, 732, 733, 734, 735, 736, 
    737, 738, 739, 740, 741, 742, 743, 744, 745, 746, 747, 748, 749, 750, 
    751, 752, 753, 754, 755, 756, 757, 758, 759, 760, 761, 762, 763, 764, 
    765, 766, 767, 768, 769, 770, 771, 772, 773, 774, 775, 776, 777, 778, 
    779, 780, 781, 782, 783, 784, 785, 786, 787, 788, 789, 790, 791, 792, 
    793, 794, 795, 796, 797, 798, 799, 800, 801, 802, 803, 804, 805, 806, 
    807, 808, 809, 810, 811, 812, 813, 814, 815, 816, 817, 818, 819, 820, 
    821, 822, 823, 824, 825, 826, 827, 828, 829, 830, 831, 832, 833, 834, 
    835, 836, 837, 838, 839, 840, 841, 842, 843, 844, 845, 846, 847, 848, 
    849, 850, 851, 852, 853, 854, 855, 856, 857, 858, 859, 860, 861, 862, 
    863, 864, 865, 866, 867, 868, 869, 870, 871, 872, 873, 874, 875, 876, 
    877, 878, 879, 880, 881, 882, 883, 884, 885, 886, 887, 888, 889, 890, 
    891, 892, 893, 894, 895, 896, 897, 898, 899, 900, 901, 902, 903, 904, 
    905, 906, 907, 908, 909, 910, 911, 912, 913, 914, 915, 916, 917, 918, 
    919, 920, 921, 922, 923, 924, 925, 926, 927, 928, 929, 930, 931, 932, 
    933, 934, 935, 936, 937, 938, 939, 940, 941, 942, 943, 944, 945, 946, 
    947, 948, 949, 950, 951, 952, 953, 954, 955, 956, 957, 958, 959, 960, 
    961, 962, 963, 964, 965, 966, 967, 968, 969, 970, 971, 972, 973, 974, 
    975, 976, 977, 978, 979, 980, 981, 982, 983, 984, 985, 986, 987, 988, 
    989, 990, 991, 992, 993, 994, 995, 996, 997, 998, 999, 1000, 1001, 1002, 
    1003, 1004, 1005, 1006, 1007, 1008, 1009, 1010, 1011, 1012, 1013, 1014, 
    1015, 1016, 1017, 1018, 1019, 1020, 1021, 1022, 1023, 1024, 1025, 1026, 
    1027, 1028, 1029, 1030, 1031, 1032, 1033, 1034, 1035, 1036, 1037, 1038, 
    1039, 1040, 1041, 1042, 1043, 1044, 1045, 1046, 1047, 1048, 1049, 1050, 
    1051, 1052, 1053, 1054, 1055, 1056, 1057, 1058, 1059, 1060, 1061, 1062, 
    1063, 1064, 1065, 1066, 1067, 1068, 1069, 1070, 1071, 1072, 1073, 1074, 
    1075, 1076, 1077, 1078, 1079, 1080, 1081, 1082, 1083, 1084, 1085, 1086, 
    1087, 1088, 1089, 1090, 1091, 1092, 1093, 1094, 1095, 1096, 1097, 1098, 
    1099, 1100, 1101, 1102, 1103, 1104, 1105, 1106, 1107, 1108, 1109, 1110, 
    1111, 1112, 1113, 1114, 1115, 1116, 1117, 1118, 1119, 1120, 1121, 1122, 
    1123, 1124, 1125, 1126, 1127, 1128, 1129, 1130, 1131, 1132, 1133, 1134, 
    1135, 1136, 1137, 1138, 1139, 1140, 1141, 1142, 1143, 1144, 1145, 1146, 
    1147, 1148, 1149, 1150, 1151, 1152, 1153, 1154, 1155, 1156, 1157, 1158, 
    1159, 1160, 1161, 1162, 1163, 1164, 1165, 1166, 1167, 1168, 1169, 1170, 
    1171, 1172, 1173, 1174, 1175, 1176, 1177, 1178, 1179, 1180, 1181, 1182, 
    1183, 1184, 1185, 1186, 1187, 1188, 1189, 1190, 1191, 1192, 1193, 1194, 
