%%MatrixMarket matrix coordinate real symmetric
% Generated 18-Nov-2025
548 548  1458000.000666667
575 548 -728999.9998333344
1297 548  728999.9999999988
1298 548 -728999.9999999988
1325 548 -729000.000000001
1326 548  729000.000000001
549 549  1458000.000666667
576 549 -728999.9998333347
1298 549  728999.9999999992
1299 549 -728999.9999999992
1326 549 -729000.0000000014
1327 549  729000.0000000014
550 550  1458000.000666668
577 550 -728999.9998333351
1299 550  728999.9999999998
1300 550 -728999.9999999998
1327 550 -729000.0000000017
1328 550  729000.0000000017
551 551  1458000.000666665
578 551 -728999.9998333335
1300 551  728999.9999999981
1301 551 -728999.9999999981
1328 551 -729000.0000000002
1329 551  729000.0000000002
552 552  1458000.000666667
579 552 -728999.9998333346
1301 552  728999.9999999992
1302 552 -728999.9999999992
1329 552 -729000.0000000013
1330 552  729000.0000000013
553 553  1458000.000666667
580 553 -728999.9998333346
1302 553  728999.9999999992
1303 553 -728999.9999999992
1330 553 -729000.0000000013
1331 553  729000.0000000013
554 554  1458000.000666664
581 554 -728999.9998333331
1303 554  728999.999999998
1304 554 -728999.999999998
1331 554 -728999.9999999998
1332 554  728999.9999999998
555 555  1458000.000666665
582 555 -728999.9998333334
1304 555  728999.9999999981
1305 555 -728999.9999999981
1332 555 -729000.0000000001
1333 555  729000.0000000001
556 556  1458000.000666667
583 556 -728999.9998333346
1305 556  728999.9999999992
1306 556 -728999.9999999992
1333 556 -729000.0000000013
1334 556  729000.0000000013
557 557  1458000.000666666
584 557 -728999.9998333342
1306 557  728999.9999999987
1307 557 -728999.9999999987
1334 557 -729000.0000000009
1335 557  729000.0000000009
558 558  1458000.000666668
585 558 -728999.9998333351
1307 558  728999.9999999998
1308 558 -728999.9999999998
1335 558 -729000.0000000017
1336 558  729000.0000000017
559 559  1458000.000666668
586 559 -728999.9998333351
1308 559  728999.9999999998
1309 559 -728999.9999999998
1336 559 -729000.0000000017
1337 559  729000.0000000017
560 560  1458000.000666668
587 560 -728999.9998333351
1309 560  728999.9999999998
1310 560 -728999.9999999998
1337 560 -729000.0000000017
1338 560  729000.0000000017
561 561  1458000.000666664
588 561 -728999.9998333328
1310 561  728999.9999999977
1311 561 -728999.9999999977
1338 561 -728999.9999999995
1339 561  728999.9999999995
562 562  1458000.000666668
589 562 -728999.9998333351
1311 562  728999.9999999998
1312 562 -728999.9999999998
1339 562 -729000.0000000017
1340 562  729000.0000000017
563 563  1458000.000666666
590 563 -728999.9998333338
1312 563  728999.9999999985
1313 563 -728999.9999999985
1340 563 -729000.0000000005
1341 563  729000.0000000005
564 564  1458000.000666669
591 564 -728999.9998333354
1313 564  729000.0000000002
1314 564 -729000.0000000002
1341 564 -729000.0000000021
1342 564  729000.0000000021
565 565  1458000.000666664
592 565 -728999.9998333325
1314 565  728999.9999999974
1315 565 -728999.9999999974
1342 565 -728999.9999999992
1343 565  728999.9999999992
566 566  1458000.000666673
593 566 -728999.9998333376
1315 566  729000.0000000023
1316 566 -729000.0000000023
1343 566 -729000.0000000043
1344 566  729000.0000000043
567 567  1458000.000666664
594 567 -728999.9998333325
1316 567  728999.9999999974
1317 567 -728999.9999999974
1344 567 -728999.9999999992
1345 567  728999.9999999992
568 568  1458000.000666667
595 568 -728999.9998333325
1318 568  729000.0000000012
1319 568 -729000.0000000012
1346 568 -728999.9999999992
1347 568  728999.9999999992
569 569  1458000.000666667
596 569 -728999.9998333325
1319 569  729000.0000000012
1320 569 -729000.0000000012
1347 569 -728999.9999999992
1348 569  728999.9999999992
570 570  1458000.000666667
597 570 -728999.9998333327
1320 570  729000.0000000012
1321 570 -729000.0000000012
1348 570 -728999.9999999994
1349 570  728999.9999999994
571 571  1458000.000666667
598 571 -728999.9998333324
1321 571  729000.0000000008
1322 571 -729000.0000000008
1349 571 -728999.9999999991
1350 571  728999.9999999991
572 572  1458000.000666668
599 572 -728999.9998333331
1322 572  729000.0000000014
1323 572 -729000.0000000014
1350 572 -728999.9999999998
1351 572  728999.9999999998
573 573  1458000.000666667
600 573 -728999.9998333325
1323 573  729000.0000000012
1324 573 -729000.0000000012
1351 573 -728999.9999999992
1352 573  728999.9999999992
574 574  1458000.000666667
601 574 -728999.9998333325
1324 574  729000.0000000009
1325 574 -729000.0000000009
1352 574 -728999.9999999992
1353 574  728999.9999999992
575 575  1458000.000666667
602 575 -728999.9998333325
1325 575  729000.000000001
1326 575 -729000.000000001
1353 575 -728999.9999999992
1354 575  728999.9999999992
576 576  1458000.000666668
603 576 -728999.9998333328
1326 576  729000.0000000014
1327 576 -729000.0000000014
1354 576 -728999.9999999995
1355 576  728999.9999999995
577 577  1458000.000666669
604 577 -728999.9998333335
1327 577  729000.0000000017
1328 577 -729000.0000000017
1355 577 -729000.0000000002
1356 577  729000.0000000002
578 578  1458000.000666665
605 578 -728999.9998333317
1328 578  729000.0000000002
1329 578 -729000.0000000002
1356 578 -728999.9999999984
1357 578  728999.9999999984
579 579  1458000.000666668
606 579 -728999.9998333328
1329 579  729000.0000000013
1330 579 -729000.0000000013
1357 579 -728999.9999999995
1358 579  728999.9999999995
580 580  1458000.000666668
607 580 -728999.9998333328
1330 580  729000.0000000013
1331 580 -729000.0000000013
1358 580 -728999.9999999995
1359 580  728999.9999999995
581 581  1458000.000666665
608 581 -728999.9998333316
1331 581  728999.9999999998
1332 581 -728999.9999999998
1359 581 -728999.9999999983
1360 581  728999.9999999983
582 582  1458000.000666665
609 582 -728999.9998333317
1332 582  729000.0000000001
1333 582 -729000.0000000001
1360 582 -728999.9999999984
1361 582  728999.9999999984
583 583  1458000.000666668
610 583 -728999.9998333328
1333 583  729000.0000000013
1334 583 -729000.0000000013
1361 583 -728999.9999999995
1362 583  728999.9999999995
584 584  1458000.000666667
611 584 -728999.9998333323
1334 584  729000.0000000009
1335 584 -729000.0000000009
1362 584 -728999.999999999
1363 584  728999.999999999
585 585  1458000.000666669
612 585 -728999.9998333335
1335 585  729000.0000000017
1336 585 -729000.0000000017
1363 585 -729000.0000000002
1364 585  729000.0000000002
586 586  1458000.000666669
613 586 -728999.9998333335
1336 586  729000.0000000017
1337 586 -729000.0000000017
1364 586 -729000.0000000002
1365 586  729000.0000000002
587 587  1458000.000666669
614 587 -728999.9998333335
1337 587  729000.0000000017
1338 587 -729000.0000000017
1365 587 -729000.0000000002
1366 587  729000.0000000002
588 588  1458000.000666664
615 588 -728999.9998333312
1338 588  728999.9999999995
1339 588 -728999.9999999995
1366 588 -728999.9999999979
1367 588  728999.9999999979
589 589  1458000.000666669
616 589 -728999.9998333335
1339 589  729000.0000000017
1340 589 -729000.0000000017
1367 589 -729000.0000000002
1368 589  729000.0000000002
590 590  1458000.000666666
617 590 -728999.999833332
1340 590  729000.0000000005
1341 590 -729000.0000000005
1368 590 -728999.9999999987
1369 590  728999.9999999987
591 591  1458000.000666669
618 591 -728999.9998333338
1341 591  729000.0000000021
1342 591 -729000.0000000021
1369 591 -729000.0000000005
1370 591  729000.0000000005
592 592  1458000.000666664
619 592 -728999.999833331
1342 592  728999.9999999992
1343 592 -728999.9999999992
1370 592 -728999.9999999977
1371 592  728999.9999999977
593 593  1458000.000666674
620 593 -728999.9998333359
1343 593  729000.0000000043
1344 593 -729000.0000000043
1371 593 -729000.0000000026
1372 593  729000.0000000026
594 594  1458000.000666664
621 594 -728999.999833331
1344 594  728999.9999999992
1345 594 -728999.9999999992
1372 594 -728999.9999999977
1373 594  728999.9999999977
595 595  1458000.000666669
622 595 -728999.999833336
1346 595  728999.9999999992
1347 595 -728999.9999999992
1374 595 -729000.0000000027
1375 595  729000.0000000027
596 596  1458000.000666669
623 596 -728999.999833336
1347 596  728999.9999999992
1348 596 -728999.9999999992
1375 596 -729000.0000000027
1376 596  729000.0000000027
597 597  1458000.000666669
624 597 -728999.9998333361
1348 597  728999.9999999994
1349 597 -728999.9999999994
1376 597 -729000.0000000028
1377 597  729000.0000000028
598 598  1458000.000666668
625 598 -728999.9998333359
1349 598  728999.9999999991
1350 598 -728999.9999999991
1377 598 -729000.0000000026
1378 598  729000.0000000026
599 599  1458000.00066667
626 599 -728999.9998333363
1350 599  728999.9999999998
1351 599 -728999.9999999998
1378 599 -729000.000000003
1379 599  729000.000000003
600 600  1458000.000666669
627 600 -728999.999833336
1351 600  728999.9999999992
1352 600 -728999.9999999992
1379 600 -729000.0000000027
1380 600  729000.0000000027
601 601  1458000.000666669
628 601 -728999.9998333359
1352 601  728999.9999999992
1353 601 -728999.9999999992
1380 601 -729000.0000000026
1381 601  729000.0000000026
602 602  1458000.000666669
629 602 -728999.9998333359
1353 602  728999.9999999992
1354 602 -728999.9999999992
1381 602 -729000.0000000026
1382 602  729000.0000000026
603 603  1458000.000666669
630 603 -728999.9998333362
1354 603  728999.9999999995
1355 603 -728999.9999999995
1382 603 -729000.0000000029
1383 603  729000.0000000029
604 604  1458000.000666671
631 604 -728999.9998333368
1355 604  729000.0000000002
1356 604 -729000.0000000002
1383 604 -729000.0000000035
1384 604  729000.0000000035
605 605  1458000.000666667
632 605 -728999.9998333352
1356 605  728999.9999999984
1357 605 -728999.9999999984
1384 605 -729000.0000000019
1385 605  729000.0000000019
606 606  1458000.000666669
633 606 -728999.9998333363
1357 606  728999.9999999995
1358 606 -728999.9999999995
1385 606 -729000.000000003
1386 606  729000.000000003
607 607  1458000.000666669
634 607 -728999.9998333363
1358 607  728999.9999999995
1359 607 -728999.9999999995
1386 607 -729000.000000003
1387 607  729000.000000003
608 608  1458000.000666667
635 608 -728999.9998333349
1359 608  728999.9999999983
1360 608 -728999.9999999983
1387 608 -729000.0000000016
1388 608  729000.0000000016
609 609  1458000.000666667
636 609 -728999.9998333351
1360 609  728999.9999999984
1361 609 -728999.9999999984
1388 609 -729000.0000000017
1389 609  729000.0000000017
610 610  1458000.000666669
637 610 -728999.9998333363
1361 610  728999.9999999995
1362 610 -728999.9999999995
1389 610 -729000.000000003
1390 610  729000.000000003
611 611  1458000.000666668
638 611 -728999.9998333358
1362 611  728999.999999999
1363 611 -728999.999999999
1390 611 -729000.0000000024
1391 611  729000.0000000024
612 612  1458000.000666671
639 612 -728999.9998333368
1363 612  729000.0000000002
1364 612 -729000.0000000002
1391 612 -729000.0000000035
1392 612  729000.0000000035
613 613  1458000.000666671
640 613 -728999.9998333368
1364 613  729000.0000000002
1365 613 -729000.0000000002
1392 613 -729000.0000000035
1393 613  729000.0000000035
614 614  1458000.000666671
641 614 -728999.9998333368
1365 614  729000.0000000002
1366 614 -729000.0000000002
1393 614 -729000.0000000035
1394 614  729000.0000000035
615 615  1458000.000666666
642 615 -728999.9998333346
1366 615  728999.9999999979
1367 615 -728999.9999999979
1394 615 -729000.0000000013
1395 615  729000.0000000013
616 616  1458000.000666671
643 616 -728999.9998333368
1367 616  729000.0000000002
1368 616 -729000.0000000002
1395 616 -729000.0000000035
1396 616  729000.0000000035
617 617  1458000.000666668
644 617 -728999.9998333355
1368 617  728999.9999999987
1369 617 -728999.9999999987
1396 617 -729000.0000000022
1397 617  729000.0000000022
618 618  1458000.000666671
645 618 -728999.999833337
1369 618  729000.0000000005
1370 618 -729000.0000000005
1397 618 -729000.0000000037
1398 618  729000.0000000037
619 619  1458000.000666665
646 619 -728999.9998333342
1370 619  728999.9999999977
1371 619 -728999.9999999977
1398 619 -729000.0000000009
1399 619  729000.0000000009
620 620  1458000.000666675
647 620 -728999.9998333392
1371 620  729000.0000000026
1372 620 -729000.0000000026
1399 620 -729000.0000000059
1400 620  729000.0000000059
621 621  1458000.000666665
648 621 -728999.9998333342
1372 621  728999.9999999977
1373 621 -728999.9999999977
1400 621 -729000.0000000009
1401 621  729000.0000000009
622 622  1458000.000666668
649 622 -728999.999833332
1374 622  729000.0000000027
1375 622 -729000.0000000027
1402 622 -728999.9999999987
1403 622  728999.9999999987
623 623  1458000.000666668
650 623 -728999.999833332
1375 623  729000.0000000027
1376 623 -729000.0000000027
1403 623 -728999.9999999987
1404 623  728999.9999999987
624 624  1458000.000666669
651 624 -728999.9998333323
1376 624  729000.0000000028
1377 624 -729000.0000000028
1404 624 -728999.999999999
1405 624  728999.999999999
625 625  1458000.000666668
652 625 -728999.9998333319
1377 625  729000.0000000026
1378 625 -729000.0000000026
1405 625 -728999.9999999986
1406 625  728999.9999999986
626 626  1458000.000666669
653 626 -728999.9998333323
1378 626  729000.000000003
1379 626 -729000.000000003
1406 626 -728999.999999999
1407 626  728999.999999999
627 627  1458000.000666668
654 627 -728999.999833332
1379 627  729000.0000000027
1380 627 -729000.0000000027
1407 627 -728999.9999999987
1408 627  728999.9999999987
628 628  1458000.000666668
655 628 -728999.9998333319
1380 628  729000.0000000026
1381 628 -729000.0000000026
1408 628 -728999.9999999986
1409 628  728999.9999999986
629 629  1458000.000666668
656 629 -728999.999833332
1381 629  729000.0000000026
1382 629 -729000.0000000026
1409 629 -728999.9999999987
1410 629  728999.9999999987
630 630  1458000.000666669
657 630 -728999.9998333323
1382 630  729000.0000000029
1383 630 -729000.0000000029
1410 630 -728999.999999999
1411 630  728999.999999999
631 631  1458000.00066667
658 631 -728999.9998333328
1383 631  729000.0000000035
1384 631 -729000.0000000035
1411 631 -728999.9999999995
1412 631  728999.9999999995
632 632  1458000.000666667
659 632 -728999.9998333312
1384 632  729000.0000000019
1385 632 -729000.0000000019
1412 632 -728999.9999999979
1413 632  728999.9999999979
633 633  1458000.000666669
660 633 -728999.9998333323
1385 633  729000.000000003
1386 633 -729000.000000003
1413 633 -728999.999999999
1414 633  728999.999999999
634 634  1458000.000666669
661 634 -728999.9998333323
1386 634  729000.000000003
1387 634 -729000.000000003
1414 634 -728999.999999999
1415 634  728999.999999999
635 635  1458000.000666666
662 635 -728999.999833331
1387 635  729000.0000000016
1388 635 -729000.0000000016
1415 635 -728999.9999999977
1416 635  728999.9999999977
636 636  1458000.000666666
663 636 -728999.9998333312
1388 636  729000.0000000017
1389 636 -729000.0000000017
1416 636 -728999.9999999979
1417 636  728999.9999999979
637 637  1458000.000666669
664 637 -728999.9998333323
1389 637  729000.000000003
1390 637 -729000.000000003
1417 637 -728999.999999999
1418 637  728999.999999999
638 638  1458000.000666668
665 638 -728999.9998333318
1390 638  729000.0000000024
1391 638 -729000.0000000024
1418 638 -728999.9999999985
1419 638  728999.9999999985
639 639  1458000.00066667
666 639 -728999.9998333328
1391 639  729000.0000000035
1392 639 -729000.0000000035
1419 639 -728999.9999999995
1420 639  728999.9999999995
640 640  1458000.00066667
667 640 -728999.9998333328
1392 640  729000.0000000035
1393 640 -729000.0000000035
1420 640 -728999.9999999995
1421 640  728999.9999999995
641 641  1458000.00066667
668 641 -728999.9998333328
1393 641  729000.0000000035
1394 641 -729000.0000000035
1421 641 -728999.9999999995
1422 641  728999.9999999995
642 642  1458000.000666665
669 642 -728999.9998333307
1394 642  729000.0000000013
1395 642 -729000.0000000013
1422 642 -728999.9999999974
1423 642  728999.9999999974
643 643  1458000.00066667
670 643 -728999.9998333328
1395 643  729000.0000000035
1396 643 -729000.0000000035
1423 643 -728999.9999999995
1424 643  728999.9999999995
644 644  1458000.000666667
671 644 -728999.9998333314
1396 644  729000.0000000022
1397 644 -729000.0000000022
1424 644 -728999.9999999981
1425 644  728999.9999999981
645 645  1458000.00066667
672 645 -728999.9998333331
1397 645  729000.0000000037
1398 645 -729000.0000000037
1425 645 -728999.9999999998
1426 645  728999.9999999998
646 646  1458000.000666665
673 646 -728999.9998333305
1398 646  729000.0000000009
1399 646 -729000.0000000009
1426 646 -728999.9999999972
1427 646  728999.9999999972
647 647  1458000.000666675
674 647 -728999.9998333354
1399 647  729000.0000000059
1400 647 -729000.0000000059
1427 647 -729000.0000000021
1428 647  729000.0000000021
648 648  1458000.000666665
675 648 -728999.9998333305
1400 648  729000.0000000009
1401 648 -729000.0000000009
1428 648 -728999.9999999972
1429 648  728999.9999999972
649 649  1458000.000666669
676 649 -728999.9998333366
1402 649  728999.9999999987
1403 649 -728999.9999999987
1430 649 -729000.0000000033
1431 649  729000.0000000033
650 650  1458000.000666669
677 650 -728999.9998333366
1403 650  728999.9999999987
1404 650 -728999.9999999987
1431 650 -729000.0000000033
1432 650  729000.0000000033
651 651  1458000.000666669
678 651 -728999.9998333367
1404 651  728999.999999999
1405 651 -728999.999999999
1432 651 -729000.0000000034
1433 651  729000.0000000034
652 652  1458000.000666668
679 652 -728999.9998333361
1405 652  728999.9999999986
1406 652 -728999.9999999986
1433 652 -729000.0000000028
1434 652  729000.0000000028
653 653  1458000.000666669
680 653 -728999.9998333369
1406 653  728999.999999999
1407 653 -728999.999999999
1434 653 -729000.0000000036
1435 653  729000.0000000036
654 654  1458000.000666669
681 654 -728999.9998333366
1407 654  728999.9999999987
1408 654 -728999.9999999987
1435 654 -729000.0000000033
1436 654  729000.0000000033
655 655  1458000.000666668
682 655 -728999.9998333363
1408 655  728999.9999999986
1409 655 -728999.9999999986
1436 655 -729000.000000003
1437 655  729000.000000003
656 656  1458000.000666669
683 656 -728999.9998333363
1409 656  728999.9999999987
1410 656 -728999.9999999987
1437 656 -729000.000000003
1438 656  729000.000000003
657 657  1458000.000666669
684 657 -728999.9998333368
1410 657  728999.999999999
1411 657 -728999.999999999
1438 657 -729000.0000000035
1439 657  729000.0000000035
658 658  1458000.00066667
685 658 -728999.9998333373
1411 658  728999.9999999995
1412 658 -728999.9999999995
1439 658 -729000.000000004
1440 658  729000.000000004
659 659  1458000.000666667
686 659 -728999.9998333358
1412 659  728999.9999999979
1413 659 -728999.9999999979
1440 659 -729000.0000000024
1441 659  729000.0000000024
660 660  1458000.000666669
687 660 -728999.9998333368
1413 660  728999.999999999
1414 660 -728999.999999999
1441 660 -729000.0000000035
1442 660  729000.0000000035
661 661  1458000.000666669
688 661 -728999.9998333368
1414 661  728999.999999999
1415 661 -728999.999999999
1442 661 -729000.0000000035
1443 661  729000.0000000035
662 662  1458000.000666667
689 662 -728999.9998333354
1415 662  728999.9999999977
1416 662 -728999.9999999977
1443 662 -729000.0000000021
1444 662  729000.0000000021
663 663  1458000.000666667
690 663 -728999.9998333355
1416 663  728999.9999999979
1417 663 -728999.9999999979
1444 663 -729000.0000000022
1445 663  729000.0000000022
664 664  1458000.000666669
691 664 -728999.9998333368
1417 664  728999.999999999
1418 664 -728999.999999999
1445 664 -729000.0000000035
1446 664  729000.0000000035
665 665  1458000.000666668
692 665 -728999.9998333363
1418 665  728999.9999999985
1419 665 -728999.9999999985
1446 665 -729000.000000003
1447 665  729000.000000003
666 666  1458000.00066667
693 666 -728999.9998333373
1419 666  728999.9999999995
1420 666 -728999.9999999995
1447 666 -729000.000000004
1448 666  729000.000000004
667 667  1458000.00066667
694 667 -728999.9998333373
1420 667  728999.9999999995
1421 667 -728999.9999999995
1448 667 -729000.000000004
1449 667  729000.000000004
668 668  1458000.00066667
695 668 -728999.9998333373
1421 668  728999.9999999995
1422 668 -728999.9999999995
1449 668 -729000.000000004
1450 668  729000.000000004
669 669  1458000.000666666
696 669 -728999.9998333351
1422 669  728999.9999999974
1423 669 -728999.9999999974
1450 669 -729000.0000000017
1451 669  729000.0000000017
670 670  1458000.00066667
697 670 -728999.9998333373
1423 670  728999.9999999995
1424 670 -728999.9999999995
1451 670 -729000.000000004
1452 670  729000.000000004
671 671  1458000.000666668
698 671 -728999.999833336
1424 671  728999.9999999981
1425 671 -728999.9999999981
1452 671 -729000.0000000027
1453 671  729000.0000000027
672 672  1458000.000666671
699 672 -728999.9998333376
1425 672  728999.9999999998
1426 672 -728999.9999999998
1453 672 -729000.0000000043
1454 672  729000.0000000043
673 673  1458000.000666666
700 673 -728999.9998333349
1426 673  728999.9999999972
1427 673 -728999.9999999972
1454 673 -729000.0000000016
1455 673  729000.0000000016
674 674  1458000.000666675
701 674 -728999.9998333397
1427 674  729000.0000000021
1428 674 -729000.0000000021
1455 674 -729000.0000000064
1456 674  729000.0000000064
675 675  1458000.000666666
702 675 -728999.9998333349
1428 675  728999.9999999972
1429 675 -728999.9999999972
1456 675 -729000.0000000016
1457 675  729000.0000000016
676 676  1458000.000666667
703 676 -728999.9998333305
1430 676  729000.0000000033
1431 676 -729000.0000000033
1458 676 -728999.9999999972
1459 676  728999.9999999972
677 677  1458000.000666667
704 677 -728999.9998333305
1431 677  729000.0000000033
1432 677 -729000.0000000033
1459 677 -728999.9999999972
1460 677  728999.9999999972
678 678  1458000.000666667
705 678 -728999.9998333305
1432 678  729000.0000000034
1433 678 -729000.0000000034
1460 678 -728999.9999999972
1461 678  728999.9999999972
679 679  1458000.000666667
706 679 -728999.9998333303
1433 679  729000.0000000028
1434 679 -729000.0000000028
1461 679 -728999.999999997
1462 679  728999.999999997
680 680  1458000.000666668
707 680 -728999.9998333306
1434 680  729000.0000000036
1435 680 -729000.0000000036
1462 680 -728999.9999999973
1463 680  728999.9999999973
681 681  1458000.000666667
708 681 -728999.9998333305
1435 681  729000.0000000033
1436 681 -729000.0000000033
1463 681 -728999.9999999972
1464 681  728999.9999999972
682 682  1458000.000666667
709 682 -728999.9998333303
1436 682  729000.000000003
1437 682 -729000.000000003
1464 682 -728999.999999997
1465 682  728999.999999997
683 683  1458000.000666667
710 683 -728999.9998333305
1437 683  729000.000000003
1438 683 -729000.000000003
1465 683 -728999.9999999972
1466 683  728999.9999999972
684 684  1458000.000666668
711 684 -728999.9998333307
1438 684  729000.0000000035
1439 684 -729000.0000000035
1466 684 -728999.9999999974
1467 684  728999.9999999974
685 685  1458000.000666669
712 685 -728999.9998333312
1439 685  729000.000000004
1440 685 -729000.000000004
1467 685 -728999.9999999979
1468 685  728999.9999999979
686 686  1458000.000666666
713 686 -728999.9998333298
1440 686  729000.0000000024
1441 686 -729000.0000000024
1468 686 -728999.9999999965
1469 686  728999.9999999965
687 687  1458000.000666668
714 687 -728999.9998333307
1441 687  729000.0000000035
1442 687 -729000.0000000035
1469 687 -728999.9999999974
1470 687  728999.9999999974
688 688  1458000.000666668
715 688 -728999.9998333307
1442 688  729000.0000000035
1443 688 -729000.0000000035
1470 688 -728999.9999999974
1471 688  728999.9999999974
689 689  1458000.000666665
716 689 -728999.9998333293
1443 689  729000.0000000021
1444 689 -729000.0000000021
1471 689 -728999.999999996
1472 689  728999.999999996
690 690  1458000.000666665
717 690 -728999.9998333295
1444 690  729000.0000000022
1445 690 -729000.0000000022
1472 690 -728999.9999999962
1473 690  728999.9999999962
691 691  1458000.000666668
718 691 -728999.9998333307
1445 691  729000.0000000035
1446 691 -729000.0000000035
1473 691 -728999.9999999974
1474 691  728999.9999999974
692 692  1458000.000666667
719 692 -728999.9998333303
1446 692  729000.000000003
1447 692 -729000.000000003
1474 692 -728999.999999997
1475 692  728999.999999997
693 693  1458000.000666669
720 693 -728999.9998333312
1447 693  729000.000000004
1448 693 -729000.000000004
1475 693 -728999.9999999979
1476 693  728999.9999999979
694 694  1458000.000666669
721 694 -728999.9998333312
1448 694  729000.000000004
1449 694 -729000.000000004
1476 694 -728999.9999999979
1477 694  728999.9999999979
695 695  1458000.000666669
722 695 -728999.9998333312
1449 695  729000.000000004
1450 695 -729000.000000004
1477 695 -728999.9999999979
1478 695  728999.9999999979
696 696  1458000.000666664
723 696 -728999.9998333291
1450 696  729000.0000000017
1451 696 -729000.0000000017
1478 696 -728999.9999999958
1479 696  728999.9999999958
697 697  1458000.000666669
724 697 -728999.9998333312
1451 697  729000.000000004
1452 697 -729000.000000004
1479 697 -728999.9999999979
1480 697  728999.9999999979
698 698  1458000.000666666
725 698 -728999.9998333299
1452 698  729000.0000000027
1453 698 -729000.0000000027
1480 698 -728999.9999999966
1481 698  728999.9999999966
699 699  1458000.000666669
726 699 -728999.9998333316
1453 699  729000.0000000043
1454 699 -729000.0000000043
1481 699 -728999.9999999983
1482 699  728999.9999999983
700 700  1458000.000666664
727 700 -728999.9998333289
1454 700  729000.0000000016
1455 700 -729000.0000000016
1482 700 -728999.9999999956
1483 700  728999.9999999956
701 701  1458000.000666674
728 701 -728999.9998333338
1455 701  729000.0000000064
1456 701 -729000.0000000064
1483 701 -729000.0000000005
1484 701  729000.0000000005
702 702  1458000.000666664
729 702 -728999.9998333289
1456 702  729000.0000000016
1457 702 -729000.0000000016
1484 702 -728999.9999999956
1485 702  728999.9999999956
703 703  729000.0003333306
1458 703  728999.9999999972
1459 703 -728999.9999999972
704 704  729000.0003333306
1459 704  728999.9999999972
1460 704 -728999.9999999972
705 705  729000.0003333306
1460 705  728999.9999999972
1461 705 -728999.9999999972
706 706  729000.0003333304
1461 706  728999.999999997
1462 706 -728999.999999997
707 707  729000.0003333307
1462 707  728999.9999999973
1463 707 -728999.9999999973
708 708  729000.0003333306
1463 708  728999.9999999972
1464 708 -728999.9999999972
709 709  729000.0003333304
1464 709  728999.999999997
1465 709 -728999.999999997
710 710  729000.0003333306
1465 710  728999.9999999972
1466 710 -728999.9999999972
711 711  729000.0003333308
1466 711  728999.9999999974
1467 711 -728999.9999999974
712 712  729000.0003333313
1467 712  728999.9999999979
1468 712 -728999.9999999979
713 713  729000.0003333299
1468 713  728999.9999999965
1469 713 -728999.9999999965
714 714  729000.0003333308
1469 714  728999.9999999974
1470 714 -728999.9999999974
715 715  729000.0003333308
1470 715  728999.9999999974
1471 715 -728999.9999999974
716 716  729000.0003333294
1471 716  728999.999999996
1472 716 -728999.999999996
717 717  729000.0003333295
1472 717  728999.9999999962
1473 717 -728999.9999999962
718 718  729000.0003333308
1473 718  728999.9999999974
1474 718 -728999.9999999974
719 719  729000.0003333304
1474 719  728999.999999997
1475 719 -728999.999999997
720 720  729000.0003333313
1475 720  728999.9999999979
1476 720 -728999.9999999979
721 721  729000.0003333313
1476 721  728999.9999999979
1477 721 -728999.9999999979
722 722  729000.0003333313
1477 722  728999.9999999979
1478 722 -728999.9999999979
723 723  729000.0003333292
1478 723  728999.9999999958
1479 723 -728999.9999999958
724 724  729000.0003333313
1479 724  728999.9999999979
1480 724 -728999.9999999979
725 725  729000.00033333
1480 725  728999.9999999966
1481 725 -728999.9999999966
726 726  729000.0003333316
1481 726  728999.9999999983
1482 726 -728999.9999999983
727 727  729000.000333329
1482 727  728999.9999999956
1483 727 -728999.9999999956
728 728  729000.0003333339
1483 728  729000.0000000005
1484 728 -729000.0000000005
729 729  729000.000333329
1484 729  728999.9999999956
1485 729 -728999.9999999956
730 730  729000.0003333332
731 730 -728999.9998333331
731 731  1458000.000666666
732 731 -728999.9998333331
732 732  1458000.000666666
733 732 -728999.9998333332
733 733  1458000.000666666
734 733 -728999.9998333331
734 734  1458000.000666667
735 734 -728999.9998333338
735 735  1458000.000666667
736 735 -728999.9998333331
736 736  1458000.000666666
737 736 -728999.999833333
737 737  1458000.000666666
738 737 -728999.9998333331
738 738  1458000.000666667
739 738 -728999.9998333335
739 739  1458000.000666668
740 739 -728999.9998333342
740 740  1458000.000666667
741 740 -728999.9998333323
741 741  1458000.000666666
742 741 -728999.9998333335
742 742  1458000.000666667
743 742 -728999.9998333335
743 743  1458000.000666666
744 743 -728999.999833332
744 744  1458000.000666664
745 744 -728999.9998333321
745 745  1458000.000666666
746 745 -728999.9998333335
746 746  1458000.000666667
747 746 -728999.9998333328
747 747  1458000.000666667
748 747 -728999.9998333342
748 748  1458000.000666669
749 748 -728999.9998333342
749 749  1458000.000666669
750 749 -728999.9998333342
750 750  1458000.000666666
751 750 -728999.9998333318
751 751  1458000.000666666
752 751 -728999.9998333342
752 752  1458000.000666667
753 752 -728999.9998333326
753 753  1458000.000666667
754 753 -728999.9998333345
754 754  1458000.000666666
755 754 -728999.9998333314
755 755  1458000.000666668
756 755 -728999.9998333366
756 756  1458000.000666668
757 756 -728999.9998333314
757 757  729000.0003333315
758 758  729000.0003333332
759 758 -728999.9998333331
759 759  1458000.000666666
760 759 -728999.9998333331
760 760  1458000.000666666
761 760 -728999.9998333332
761 761  1458000.000666666
