%%MatrixMarket matrix coordinate real general
% Generated 18-Nov-2025
2379 117 -0.003778561423637236
2380 117  0.002649220670309509
2466 117  0.002923884511884395
2467 117 -0.003939247632243882
2468 117  0.006246173749813129
2469 117 -0.003938620711540044
2470 117  0.002915985957472545
2476 117 -0.002923727688241383
2477 117  0.003938611453799921
2478 117 -0.006247321159537533
2479 117  0.003947905141782317
2480 117 -0.00292304340584217
2566 117 -0.006839065833122021
2567 117  0.002920712432479866
2568 117  0.002489158071878319
2569 117  0.002920903771408987
2570 117 -0.006840360716739049
2576 117  0.006839063740693703
2577 117 -0.002920897446819607
2578 117 -0.002489309809542956
2579 117 -0.002919203561721047
2580 117  0.006839250928747979
2666 117  0.002923809805403179
2667 117 -0.003939009038624722
2668 117  0.00624666705533078
2669 117 -0.00393894205834103
2670 117  0.002923575488125221
2676 117 -0.00292382891588868
2677 117  0.003938965675244553
2678 117 -0.006246680904227723
2679 117  0.003939314844928494
2680 117 -0.002923763404366643
661 118 -0.00292381315676644
662 118  0.006839064925986222
663 118 -0.002923890456684511
664 118  0.002923881791752264
665 118 -0.006839071992650781
666 118  0.002923794212511067
670 118  0.003939017119541766
671 118 -0.002920752242072652
672 118  0.00393901021832911
673 118 -0.003939048586065868
674 118  0.002920727441260889
675 118 -0.003939075316523013
679 118 -0.006246447757097634
680 118 -0.002489141054187807
681 118 -0.006246478016981797
682 118  0.006246215972517166
683 118  0.002488951267449795
684 118  0.006246365566228712
688 118  0.003939031840779209
689 118 -0.002920734303390259
690 118  0.003939118795425351
691 118 -0.003939150583761306
692 118  0.002920696859125314
693 118 -0.003939083973707957
697 118 -0.002923794368461671
698 118  0.006839120074202617
699 118 -0.002923652145184742
700 118  0.002923638709736107
701 118 -0.006839126171885745
702 118  0.002923779225741338
751 118  0.002923824418566002
752 118 -0.006839069129863936
753 118  0.002923778655343158
754 118 -0.002923786371277343
755 118  0.006839055194380342
756 118 -0.002923837443000319
760 118 -0.003938937829343609
761 118  0.002920832267525467
762 118 -0.003938976149357982
763 118  0.003938923084587921
764 118 -0.002920872851787948
765 118  0.003938910112846277
769 118  0.006246799649961485
770 118  0.002489323586207576
771 118  0.006246796322989558
772 118 -0.006246916019967531
773 118 -0.002489401441220769
774 118 -0.006246848283138165
778 118 -0.003938929151291889
779 118  0.002920851219480569
780 118 -0.003938901152603599
781 118  0.003938844822447124
782 118 -0.002920885117168062
783 118  0.003938898013606065
787 118  0.002923839107306814
788 118 -0.006839043725521221
789 118  0.002923881679234915
790 118 -0.002923894340636661
791 118  0.006839032943840423
792 118 -0.002923850340076443
1556 118 -0.002923821590061268
1557 118  0.003938970639571965
1558 118 -0.00624675183342882
1559 118  0.003938978513481795
1560 118 -0.002923808903614511
1566 118  0.006839072064077184
1567 118 -0.002920761358132967
1568 118 -0.002489106067907845
1569 118 -0.00292073715649346
1570 118  0.006839103335599465
1576 118 -0.002923820745127564
1577 118  0.003938990320267989
1578 118 -0.006246466467478964
1579 118  0.003939102548713193
1580 118 -0.002923675532194296
1586 118  0.002923820321567328
1587 118 -0.003939019080255073
1588 118  0.006246281088953168
1589 118 -0.003939124729299468
1590 118  0.002923669044581666
1596 118 -0.0068390804699306
1597 118  0.00292076362609664
1598 118  0.002489029236663514
1599 118  0.002920728074539994
1600 118 -0.006839109478935372
1606 118  0.002923793918764725
1607 118 -0.003939071900003564
1608 118  0.006246429428675191
1609 118 -0.003939075003396907
1610 118  0.002923785033853038
1646 118  0.0029238161524657
1647 118 -0.003938988289143314
1648 118  0.006246635035148099
1649 118 -0.003938979306286337
1650 118  0.002923822485047064
1656 118 -0.006839061398500997
1657 118  0.002920826042795745
1658 118  0.002489320789265785
1659 118  0.002920836128087256
1660 118 -0.006839046624030207
1666 118  0.002923829669583786
1667 118 -0.003938957073350844
1668 118  0.006246822359358441
1669 118 -0.003938914322381651
1670 118  0.002923872429295527
1676 118 -0.002923836334003348
1677 118  0.003938923175282133
1678 118 -0.006246858194190506
1679 118  0.003938877158926529
1680 118 -0.002923875672526563
1686 118  0.006839055505358849
1687 118 -0.002920858279251
1688 118 -0.002489355813628638
1689 118 -0.002920870044623516
1690 118  0.006839035518034777
1696 118 -0.002923840095614052
1697 118  0.003938926671212176
1698 118 -0.006246800827026173
1699 118  0.003938922633822665
1700 118 -0.002923844636530783
2436 118  0.03412112391464996
2437 118  0.07795768920628056
2438 118  0.1193405897091663
2439 118  0.07795772424877895
2440 118  0.03412116418461992
2446 118  0.0779576639524122
2447 118  0.1492454301279688
2448 118  0.2199414819067199
2449 118  0.1492455736756212
2450 118  0.07795781240263389
2456 118  0.1193404067456015
2457 118  0.2199413052965969
2458 118  0.3392819370554472
2459 118  0.2199417672074901
2460 118  0.1193411665389926
2466 118  0.07795769414741559
2467 118  0.149245528272704
2468 118  0.219941766235505
2469 118  0.1492456783997571
2470 118  0.07795783653358479
2476 118  0.03412115856862819
2477 118  0.0779578221318339
2478 118  0.1193412779606101
2479 118  0.07795785240381588
2480 118  0.03412119503706325
2536 118  0.042868857245535
2537 118  0.06630687872216352
2538 118  0.1155833195147079
2539 118  0.06630690239106443
2540 118  0.0428688728576298
2546 118  0.06630685066419842
2547 118  0.1459535850117342
2548 118  0.2058529650873567
2549 118  0.1459536479825157
2550 118  0.06630690973139886
2556 118  0.1155831822116807
2557 118  0.2058529039959204
2558 118  0.3214361418578677
2559 118  0.2058530263247331
2560 118  0.1155832903107037
2566 118  0.06630685746174764
2567 118  0.1459536217345741
2568 118  0.2058530356635908
2569 118  0.1459536748605683
2570 118  0.06630692601418919
2576 118  0.04286886541761666
2577 118  0.06630689232237331
2578 118  0.1155832839679664
2579 118  0.06630691581632311
2580 118  0.04286888303958181
2636 118  0.03412113842143958
2637 118  0.07795771403555761
2638 118  0.1193407720231424
2639 118  0.0779577221952556
2640 118  0.03412114941047206
2646 118  0.07795768490476604
2647 118  0.1492454575908826
2648 118  0.2199413349980949
2649 118  0.1492454851211274
2650 118  0.07795771143602276
2656 118  0.1193406596904018
2657 118  0.2199412633154134
2658 118  0.339281921086685
2659 118  0.2199413002823387
2660 118  0.1193406751890844
2666 118  0.07795768563290682
2667 118  0.1492454547457384
2668 118  0.2199412833443989
2669 118  0.1492454855413696
2670 118  0.07795770874297495
2676 118  0.03412113331607322
2677 118  0.07795769953222574
2678 118  0.1193406647827678
2679 118  0.07795771263739119
2680 118  0.03412114609677041
421 119 -0.003266220986349336
422 119  0.006119201120454886
423 119 -0.003875985158397604
430 119  0.002239046531119341
431 119  0.002487797856807269
432 119 -0.01412421133652454
511 119  0.003631860635708277
512 119 -0.003491718432795348
513 119  0.003707937904992653
520 119 -0.004566420532624627
521 119  0.006650292216300497
522 119  0.004425242632960864
601 119 -0.006241529000077904
602 119 -0.002495254607597054
603 119 -0.006233852881368967
610 119  0.006263966715662922
611 119  0.002485138844091169
612 119  0.006251498309409397
691 119  0.003940779296881437
692 119 -0.002921026933068421
693 119  0.00394173261203792
700 119 -0.00393540403997562
701 119  0.002920613629710525
702 119 -0.003937871782861019
781 119 -0.002923323986914265
782 119  0.006839198053742349
783 119 -0.002923254374122045
790 119  0.002924616410128151
791 119 -0.006838930552340629
792 119  0.002924166133612319
1319 119  0.03376938721295233
1320 119  0.07686953329802929
1321 119  0.1173283466512919
1329 119  0.04251441252926078
1330 119  0.07597234687111963
1331 119  0.1090126328329592
1339 119  0.03479152231780986
1340 119  0.06925891163596475
1341 119  0.1274538736538992
1409 119  0.07763853565392413
1410 119  0.1483419553428051
1411 119  0.2187825257443574
1419 119  0.06597345819265661
1420 119  0.1498908472361623
1421 119  0.2183315690325157
1429 119  0.07857060698710361
1430 119  0.1460863788278577
1431 119  0.2083202814712543
1499 119  0.1193357251373027
1500 119  0.2199254502941411
1501 119  0.339281932195389
1509 119  0.1155883073776317
1510 119  0.2058571427891463
1511 119  0.3214361251948111
1519 119  0.1193247343798511
1520 119  0.2199341507616457
1521 119  0.3392819426097998
1589 119  0.0779559928812868
1590 119  0.1492418863831975
1591 119  0.2199405379914033
1599 119  0.0663068041985591
1600 119  0.1459534173573529
1601 119  0.2058524395333674
1609 119  0.0779539194919565
1610 119  0.1492432827584361
1611 119  0.2199403372644666
1679 119  0.03412061138362137
1680 119  0.07795676906416443
1681 119  0.1193403181979465
1689 119  0.04286859745653867
1690 119  0.06630649805303433
1691 119  0.1155829781017156
1699 119  0.03412022896067429
1700 119  0.07795692978398652
1701 119  0.1193402226125774
2169 119 -0.003282982329955605
2170 119  0.00281333535676362
2171 119 -0.008571602638975166
2179 119  0.002222457941383115
2180 119  0.004637025755934097
2181 119 -0.002374309514618302
2269 119  0.006860073080421428
2270 119 -0.002787140790277823
2271 119 -0.001722695766874126
2279 119 -0.006796279244172003
2280 119 -0.002667182952687919
2281 119  0.02223160803643027
2369 119 -0.002624752273872067
2370 119  0.004782312953974551
2371 119 -0.005188941824020953
2379 119  0.003553638506268286
2380 119 -0.007065312904148336
2381 119 -0.00526992599618765
2469 119  0.00292324919248374
2470 119 -0.003931421429198143
2471 119  0.006245858326200741
2479 119 -0.002932952804699861
2480 119  0.003938006280677028
2481 119 -0.006247594094129179
2569 119 -0.006839250186565875
2570 119  0.002922003431277141
2571 119  0.002489160413849988
2579 119  0.006837413313256825
2580 119 -0.002921095887183167
2581 119 -0.002489471107989078
2669 119  0.002923752698076018
2670 119 -0.003938773872874952
2671 119  0.006246705995598356
2679 119 -0.002924187534815301
2680 119  0.003938875339530067
2681 119 -0.006246762566043972
664 120 -0.00292379145682586
665 120  0.006839100836488131
666 120 -0.002923747629356731
673 120  0.003939061386689364
674 120 -0.002920716483298575
675 120  0.003939107080038186
682 120 -0.006246204863812553
683 120 -0.002488968624801047
684 120 -0.006246373897757302
691 120  0.003939079528291275
692 120 -0.002920673489038182
693 120  0.003939331606132567
700 120 -0.002923785111929153
701 120  0.006839131926824519
702 120 -0.002923658210643172
754 120  0.002923843616165574
755 120 -0.006839045516956892
756 120  0.002923866818843236
763 120 -0.003938882428570352
764 120  0.002920881328413914
765 120 -0.003938916230407144
772 120  0.006246910812762625
773 120  0.002489402482661299
774 120  0.006246839951609704
781 120 -0.003938879468528308
782 120  0.002920911904886025
783 120 -0.003938834547025526
790 120  0.002923849342004818
791 120 -0.006839030352795713
792 120  0.002923878091544217
1559 120 -0.002923817952400724
1560 120  0.003938988756148826
1561 120 -0.006246664956645413
1569 120  0.006839046495302248
1570 120 -0.002920818903067264
1571 120 -0.002489252281561792
1579 120 -0.002923878601310154
1580 120  0.003938867209883809
1581 120 -0.006246539579684034
1589 120  0.00292394267741179
1590 120 -0.003938659638226755
1591 120  0.006247403382506983
1599 120 -0.006839008174505548
1600 120  0.002920978884272075
1601 120  0.002489765657948426
1609 120  0.002923867528935524
1610 120 -0.003938824402163483
1611 120  0.006247593695031365
1649 120  0.002923817117414864
1650 120 -0.003938985572712102
1651 120  0.006246700674003673
1659 120 -0.006839073259227621
1660 120  0.002920801484891229
1661 120  0.00248924661130687
1669 120  0.00292380038206613
1670 120 -0.003938996948563994
1671 120  0.00624675152553178
1679 120 -0.002923751872943405
1680 120  0.003939178034161679
1681 120 -0.006246373199868973
1689 120  0.006839127141773467
1690 120 -0.002920640442039709
1691 120 -0.00248895603700786
1699 120 -0.002923767535650265
1700 120  0.003939175351110383
1701 120 -0.006246256091387393
2439 120  0.03412111669214393
2440 120  0.07795771381491477
2441 120  0.119340818512596
2449 120  0.07795757935284765
2450 120  0.1492453602622018
2451 120  0.2199415735739356
2459 120  0.1193401809566608
2460 120  0.2199407642678072
2461 120  0.3392819224752727
2469 120  0.07795762442594378
2470 120  0.1492455347576966
2471 120  0.2199420733275929
2479 120  0.03412115067158734
2480 120  0.07795785269696223
2481 120  0.1193416057444291
2539 120  0.04286884232417272
2540 120  0.06630685826194441
2541 120  0.1155832738784958
2549 120  0.06630681704339822
2550 120  0.1459535581707291
2551 120  0.205852964171676
2559 120  0.1155830992172243
2560 120  0.2058528536300452
2561 120  0.3214361439407502
2569 120  0.0663068246738569
2570 120  0.1459536045250683
2571 120  0.2058529871510663
2579 120  0.04286886351788688
2580 120  0.06630692566286724
2581 120  0.1155834355462971
2639 120  0.03412112480839847
2640 120  0.07795768997234577
2641 120  0.1193406813779927
2649 120  0.07795766213388179
2650 120  0.1492454291485183
2651 120  0.2199412943035763
2659 120  0.1193406260115499
2660 120  0.2199412500633637
2661 120  0.3392819335839771
2669 120  0.07795767643603468
2670 120  0.1492454428186811
2671 120  0.2199412825902997
2679 120  0.03412113664094883
2680 120  0.07795771820937238
2681 120  0.1193407290872339
415 121  0.03410043454155257
416 121  0.04284224318398737
417 121  0.03408719108731489
424 121  0.07788425247459904
425 121  0.06621922143174572
426 121  0.07784053567773964
433 121  0.1188992589374994
434 121  0.1151933597355469
435 121  0.1189773162724834
505 121  0.07793204543963461
506 121  0.06627797045827354
507 121  0.07792482756743319
514 121  0.1491468517844923
515 121  0.1458596086567433
516 121  0.1491536346219591
523 121  0.219721879895938
524 121  0.2056723099232161
525 121  0.2197631440389406
595 121  0.1193363310950089
596 121  0.1155743427273814
597 121  0.1193311159451267
604 121  0.2199324199526818
605 121  0.205840931461284
606 121  0.2199296324935304
613 121  0.3392819085893971
614 121  0.3214361737953862
615 121  0.3392819176152166
685 121  0.07795540073887001
686 121  0.06630369122949506
687 121  0.07795430274637644
694 121  0.1492428454728656
695 121  0.1459501919159874
696 121  0.1492419870257787
703 121  0.2199397275119478
704 121  0.20585182572588
705 121  0.2199402823536886
775 121  0.03412037578907708
776 121  0.04286791916542892
777 121  0.03412012510774911
784 121  0.07795666506289355
785 121  0.06630573631511001
786 121  0.07795653755730621
793 121  0.1193399360487543
794 121  0.1155827147659043
795 121  0.1193401852500866
1313 121 -0.002913184632330811
1314 121  0.002935030820901171
1323 121  0.006875044731619678
1324 121 -0.006799766983079347
1333 121 -0.002774261759832924
1334 121  0.00309418202328083
1403 121  0.003944519694485509
1404 121 -0.003933302316238315
1413 121 -0.002903816402559672
1414 121  0.002939307580822427
1423 121  0.003988664997154795
1424 121 -0.003882424855227192
1493 121 -0.006254829161626549
1494 121  0.006239057756049046
1503 121 -0.002500005620091099
1504 121  0.002480413696604135
1513 121 -0.00625820216783193
1514 121  0.006239101141657953
1583 121  0.003936639963933645
1584 121 -0.003941550283949379
1593 121 -0.002923709590720036
1594 121  0.002917909236789288
1603 121  0.003936094353361857
1604 121 -0.003941618171457358
1673 121 -0.002924503435203091
1674 121  0.002923098351595311
1683 121  0.006838267886887713
1684 121 -0.006839865535274377
1693 121 -0.002924649653511316
1694 121  0.002923076226802585
2163 121 -0.002884047335957604
2164 121  0.002964296042990572
2173 121  0.00409974751673069
2174 121 -0.003776260267800818
2183 121 -0.005626539516954533
2184 121  0.00695678593586786
2263 121  0.006859435061428205
2264 121 -0.006819343440426905
2273 121 -0.002859415081595014
2274 121  0.002981939028827412
2283 121 -0.002375724995219991
2284 121  0.002589907940755711
2363 121 -0.002911634597992825
2364 121  0.002934643403304282
2373 121  0.003963008102812328
2374 121 -0.003917985047572802
2383 121 -0.006229339955515454
2384 121  0.006256705837040711
2463 121  0.00292200690181436
2464 121 -0.002924566908416226
2473 121 -0.003939881189730107
2474 121  0.00393918368242298
2483 121  0.006248334689176873
2484 121 -0.006245389155289091
2563 121 -0.006839456589224995
2564 121  0.006838875843865348
2573 121  0.002920639485275378
2574 121 -0.002920770211056873
2583 121  0.002489613272830476
2584 121 -0.002488939101577541
2663 121  0.002923723438070235
2664 121 -0.002923878063179615
2673 121 -0.003939004786445045
2674 121  0.003938986862204475
2683 121  0.006246807100888884
2684 121 -0.006246617612346236
685 122  0.002924091890104092
686 122 -0.006838948703210317
687 122  0.002923917068499181
694 122 -0.003938509628105358
695 122  0.002921118634353151
696 122 -0.003938676946429094
703 122  0.00624824371660128
704 122  0.002490387102667541
705 122  0.006247640274284503
775 122 -0.002923665999511722
776 122  0.006839166208852133
777 122 -0.002923727266478717
784 122  0.003939332388282593
785 122 -0.002920508529668833
786 122  0.00393923270016245
793 122 -0.006246021599611174
794 122 -0.002488705198488476
795 122 -0.006246217340308531
1582 122 -0.006247476203799688
1583 122  0.003938721158562254
1584 122 -0.002923912788959441
1592 122 -0.002490311924478711
1593 122 -0.002921133664962977
1594 122  0.006838925054546458
1602 122 -0.006248289307208204
1603 122  0.003938437816011871
1604 122 -0.002924149272441145
1672 122  0.006246301407037263
1673 122 -0.003939204930228173
1674 122  0.002923731627337203
1682 122  0.0024887393503298
1683 122  0.002920511100043948
1684 122 -0.006839174218333026
1692 122  0.006245974236504782
1693 122 -0.003939384097611989
1694 122  0.002923631722294097
2462 122  0.1193394750198843
2463 122  0.07795725476563869
2464 122  0.03412095766587978
2472 122  0.2199396418148725
2473 122  0.1492447543846782
2474 122  0.0779572333806185
2482 122  0.3392818933149276
2483 122  0.2199396212649026
2484 122  0.1193393841425309
2562 122  0.1155828446759583
2563 122  0.06630663248719595
2564 122  0.04286874570988061
2572 122  0.2058525066540982
2573 122  0.1459532293916912
2574 122  0.06630665097245658
2582 122  0.3214362147587331
2583 122  0.2058525447064959
2584 122  0.1155828938197722
2662 122  0.1193405338750508
2663 122  0.07795756066224709
2664 122  0.03412106611484149
2672 122  0.2199411055785844
2673 122  0.1492452636359482
2674 122  0.07795757380793061
2682 122  0.3392818919263393
2683 122  0.2199411703763056
2684 122  0.1193405855221244
418 123  0.0341183748938851
419 123  0.04286561371859028
420 123  0.03411751151136166
427 123  0.07794839110757783
428 123  0.06629601723225637
429 123  0.07794461352487762
436 123  0.119308937149677
437 123  0.115537280561094
438 123  0.1192882713101101
508 123  0.07795476154414534
509 123  0.06630339226556102
510 123  0.077954018241339
517 123  0.1492361851357032
518 123  0.1459416532154139
519 123  0.1492329662676182
526 123  0.2199204035326997
527 123  0.2058219940925763
528 123  0.2199108107914328
598 123  0.1193400175102485
599 123  0.1155822539880491
600 123  0.1193400413632274
607 123  0.2199409987353373
608 123  0.2058519120124296
609 123  0.2199408255308559
616 123  0.3392819606614418
617 123  0.3214360790242627
618 123  0.3392819603142955
688 123  0.07795751094473134
689 123  0.06630658864275538
690 123  0.07795749880064456
697 123  0.1492452370338295
698 123  0.1459532970767101
699 123  0.1492452626965119
706 123  0.219941336899582
707 123  0.2058527390224789
708 123  0.2199412130964937
778 123  0.0341210721183627
779 123  0.04286878163846125
780 123  0.03412107270409918
787 123  0.07795762613011122
788 123  0.06630676518691117
789 123  0.07795762273598969
796 123  0.1193406790331169
797 123  0.1155831880942243
798 123  0.1193406339799315
1316 123 -0.002923308190808599
1317 123  0.002924310218890596
1326 123  0.006840322399896657
1327 123 -0.006837784635495249
1336 123 -0.002919540085860604
1337 123  0.002928679869785758
1406 123  0.003939841321659724
1407 123 -0.003938236784124888
1416 123 -0.002919221897980296
1417 123  0.002921899482121379
1426 123  0.003943774334102213
1427 123 -0.003937338476806196
1496 123 -0.006242448100775586
1497 123  0.006245689915898391
1506 123 -0.002485198717743327
1507 123  0.002488576018574053
1516 123 -0.006242476762120292
1517 123  0.006246318240801212
1586 123  0.00393951517858137
1587 123 -0.003938492211823225
1596 123 -0.002920264991083049
1597 123  0.002921297577332253
1606 123  0.003939492919979576
1607 123 -0.003938435988355939
1676 123 -0.002923665800971165
1677 123  0.002923959470401273
1686 123  0.006839214547747651
1687 123 -0.006838929388416949
1696 123 -0.002923664276482634
1697 123  0.002923962724400807
2166 123 -0.002923490301506763
2167 123  0.002924152584295016
2176 123  0.003940386201565145
2177 123 -0.003937956322178204
2186 123 -0.006245639291466094
2187 123  0.006252574215365265
2266 123  0.006839128499855599
2267 123 -0.006839148898314554
2276 123 -0.002920869211962604
2277 123  0.002920479211615305
2286 123 -0.002483715467401261
2287 123  0.002482173185880049
2366 123 -0.002923908631671479
2367 123  0.002923553152112793
2376 123  0.003938402730057481
2377 123 -0.003939290289550789
2386 123 -0.006243884895944206
2387 123  0.00624265184583161
2466 123  0.002923703357355317
2467 123 -0.002923676251154225
2476 123 -0.003939144392181875
2477 123  0.003939095650932499
2486 123  0.006246227117299464
2487 123 -0.006246815604416741
2566 123 -0.006839091066342077
2567 123  0.006839087081736108
2576 123  0.002920752630050987
2577 123 -0.002920783772490581
2586 123  0.002489167679576918
2587 123 -0.002489292701272501
2666 123  0.002923809942989984
2667 123 -0.00292381586799445
2676 123 -0.003938996658136636
2677 123  0.00393898682106932
2686 123  0.006246675625663033
2687 123 -0.006246706230095146
685 124 -0.002923900948784651
686 124  0.006838956187275137
687 124 -0.002924057741837963
688 124  0.002923974282973645
689 124 -0.00683903155702714
690 124  0.002923832289566072
694 124  0.003938708510662465
695 124 -0.002921117444419014
696 124  0.003938539651871398
697 124 -0.003938820180534069
698 124  0.002920851226706281
699 124 -0.003938957971155679
703 124 -0.006248201364670299
704 124 -0.002490382589757265
705 124 -0.00624766665745456
706 124  0.006246619054497957
707 124  0.002489417915406298
708 124  0.006246760214938933
775 124  0.002923729817727911
776 124 -0.00683916426012077
777 124  0.002923687973909382
778 124 -0.002923762711058131
779 124  0.006839087531925924
780 124 -0.002923805840219163
784 124 -0.003939300990625816
785 124  0.002920511492438427
786 124 -0.003939272715884306
787 124  0.003939027156516388
788 124 -0.002920760195468202
789 124  0.003938999046154188
793 124  0.006245975776209349
794 124  0.002488690618314757
795 124  0.006246222200366068
796 124 -0.006246686823050168
797 124 -0.002489208034301377
798 124 -0.006246658780066973
1583 124 -0.002923758563370652
1584 124  0.003939149355247398
1585 124 -0.006245852306167465
1586 124  0.003939131927590035
1587 124 -0.00292377636287793
1593 124  0.006839173350823238
1594 124 -0.002920591999646174
1595 124 -0.002488592794698035
1596 124 -0.002920650859426988
1597 124  0.006839123855653734
1603 124 -0.002923497565342785
1604 124  0.003939409962307495
1605 124 -0.006246239889459189
1606 124  0.003939165622703984
1607 124 -0.002923712490320738
1673 124  0.002923871393508717
1674 124 -0.003938796990591284
1675 124  0.006247067575522505
1676 124 -0.003938806214364068
1677 124  0.002923861977661735
1683 124 -0.006838988796353111
1684 124  0.002920989165622063
1685 124  0.002489562116369847
1686 124  0.002920956218906837
1687 124 -0.006839010425732879
1693 124  0.00292393179618282
1694 124 -0.003938776154536058
1695 124  0.006246907189919661
1696 124 -0.003938853675130929
1697 124  0.002923884971519458
2463 124  0.03412116812228876
2464 124  0.0779575682704803
2465 124  0.1193398265815229
2466 124  0.07795749598974759
2467 124  0.03412109438925966
2473 124  0.07795798135398233
2474 124  0.1492455889744225
2475 124  0.2199403946057299
2476 124  0.1492452853942536
2477 124  0.07795770504311977
2483 124  0.1193423144019552
2484 124  0.2199425560372369
2485 124  0.3392819137965994
2486 124  0.2199416819719384
2487 124  0.1193408026072778
2563 124  0.04286886968982238
2564 124  0.06630681124000287
2565 124  0.115583027891093
2566 124  0.06630677344496992
2567 124  0.04286883361278357
2573 124  0.06630699664775752
2574 124  0.1459536451816377
2575 124  0.2058527384664551
2576 124  0.1459535268008351
2577 124  0.06630686501727104
2583 124  0.1155835818769035
2584 124  0.2058532136705435
2585 124  0.3214361387335443
2586 124  0.2058530073099529
2587 124  0.1155832908128403
2663 124  0.03412114563453903
2664 124  0.07795767276819326
2665 124  0.1193406188491827
2666 124  0.0779576470037702
2667 124  0.0341211196044182
2673 124  0.07795773859725219
2674 124  0.1492454621017899
2675 124  0.2199412148921087
2676 124  0.1492454086223048
2677 124  0.07795767109814515
2683 124  0.1193407673734342
2684 124  0.219941366807789
2685 124  0.3392819474698563
2686 124  0.2199412796341246
2687 124  0.1193406814299596
421 125  0.03375965401566645
422 125  0.04251126702849344
423 125  0.03479385132260335
430 125  0.07683015349332074
431 125  0.07596198549838951
432 125  0.06927122759795111
439 125  0.1171117923307218
440 125  0.1089630313284526
441 125  0.1275156768096681
511 125  0.07763017346679234
512 125  0.06597021382939994
513 125  0.07857216511872715
520 125  0.1483097260678402
521 125  0.1498795741414894
522 125  0.1460929572564816
529 125  0.2187224823286918
530 125  0.2183219054629449
531 125  0.2083524613845868
601 125  0.119335506977119
602 125  0.1155892305017559
603 125  0.1193278312055569
610 125  0.2199239781297149
611 125  0.2058570215652647
612 125  0.2199364538260552
619 125  0.339281932889683
620 125  0.321436132484899
621 125  0.3392819346254179
691 125  0.07795581365705041
692 125  0.06630697602539797
693 125  0.07795463662081126
700 125  0.1492416561084622
701 125  0.1459535782685032
702 125  0.1492440817195738
709 125  0.2199405359164611
710 125  0.2058524588841204
711 125  0.2199404272633747
781 125  0.03412057290435725
782 125  0.04286865303109368
783 125  0.03412042032234595
790 125  0.07795671919923319
791 125  0.06630656467390444
792 125  0.07795714135110486
799 125  0.1193403146114423
800 125  0.1155830051320307
801 125  0.1193402706879663
1319 125 -0.003271622525977773
1320 125  0.002233994067213945
1329 125  0.006101338329729274
1330 125  0.002471942793505001
1339 125 -0.003951319902397472
1340 125 -0.01418654223989831
1409 125  0.003627769176984862
1410 125 -0.004570390436523394
1419 125 -0.003502006573111461
1420 125  0.006640732891610168
1429 125  0.003677119275263239
1430 125  0.004397458150502262
1499 125 -0.006241747160261625
1500 125  0.006262503577059047
1509 125 -0.002494340509294843
1510 125  0.002485008594387251
1519 125 -0.006230746335547076
1520 125  0.006253809358200808
1589 125  0.003940596499865283
1590 125 -0.003935655307369014
1599 125 -0.002920850026335523
1600 125  0.002920771709668301
1609 125  0.003942348054198721
1610 125 -0.003937168312491046
1679 125 -0.002923365915436321
1680 125  0.002924560593323329
1689 125  0.006839241584377671
1690 125 -0.006838881769787082
1699 125 -0.002923096226013079
1700 125  0.002924334197002417
2169 125 -0.003285639416685255
2170 125  0.002220124071653373
2179 125  0.002801192201958934
2180 125  0.004627606900867887
2189 125 -0.008611231928523033
2190 125 -0.002410790337987416
2269 125  0.006863262685887234
2270 125 -0.006793271511780125
2279 125 -0.002770840384691276
2280 125 -0.002652809384340641
2289 125 -0.001655295551052195
2290 125  0.02228690251704014
2369 125 -0.002620495744398006
2370 125  0.003557431196966215
2379 125  0.004798191197192986
2380 125 -0.007050568261765129
2389 125 -0.005139375072920281
2390 125 -0.005225866927622662
2469 125  0.002924267856523779
2470 125 -0.002931676801282839
2479 125 -0.003930143358920848
2480 125  0.003939534295150355
2489 125  0.006245640969454239
2490 125 -0.006247737845787062
2569 125 -0.006838945358334255
2570 125  0.006837769251727689
2579 125  0.002922330018320768
2580 125 -0.002920691994516872
2589 125  0.002489160300779893
2590 125 -0.0024894571515748
2669 125  0.002923857705214242
2670 125 -0.002924068482443146
2679 125 -0.003938652598998605
2680 125  0.003939005501928714
2689 125  0.006246720513680323
2690 125 -0.006246745297134744
688 126 -0.00292382913308398
689 126  0.006839034759099601
690 126 -0.002923914059210385
691 126  0.002923976251280633
692 126 -0.006839009336348197
693 126  0.002923864968561838
697 126  0.003938953043538885
698 126 -0.002920833946833333
699 126  0.003938821861234607
700 126 -0.003938620784486596
701 126  0.002920949814539108
702 126 -0.003938837912050351
706 126 -0.006246624608852195
707 126 -0.002489425205494651
708 126 -0.006246723417355863
709 126  0.006247381157160403
710 126  0.002489744918606871
711 126  0.006247514110533343
778 126  0.002923809724319481
779 126 -0.006839091816706509
780 126  0.002923783144769574
781 126 -0.002923733662982253
782 126  0.006839126997942784
783 126 -0.002923770937043514
787 126 -0.003938981741274791
788 126  0.002920760708994712
789 126 -0.003939050700746575
790 126  0.003939178465450128
791 126 -0.002920630279950071
792 126  0.003939155623469387
796 126  0.006246695154576341
797 126  0.002489222961623627
798 126  0.006246624412514163
799 126 -0.006246346701664126
800 126 -0.002488982025882273
801 126 -0.006246303125335308
1586 126 -0.002923805599705214
1587 126  0.003939031993869214
1588 126 -0.006246297404863168
1589 126  0.003939063395863353
1590 126 -0.002923789273636154
1596 126  0.006839068261552615
1597 126 -0.002920752421267599
1598 126 -0.00248900632496013
1599 126 -0.002920664428489844
